瓦卡麗涅女神像	Statue of Goddess Vakarine	여신 바카리네의 상
選擇	Select	선택
你對什麼事情好奇呢？	What do you want to know? 	어떤 것이 궁금하신가요?
克里斯蒂娜	Cristina	크리스티나
圖拉斯	Toras	토라스
選擇群組	Select Group	그룹 선택
選擇地區	Select Zone	존 선택
轉職選擇	Select Advancement	전직 선택
邪靈祭司大師	Bokor Master	보코르 마스터
女神拉伊瑪	Goddess Laima	여신 라이마
威廉	William	윌리엄
坎伯萊	Cyneburg	캔버그
精髓變換器	Essence Purifier	정수 변환기
使用火焰結晶	Use Fire Crystal	화염 결정 사용
選擇要召喚的我軍	Select Ally to Summon	소환할 아군 선택
選擇要移動得我軍位置	Select Destination for Ally	이동할 아군 위치 선택
地區移動	Move Zone	지역이동
流浪商人	Wandering Merchant	방랑 상인
活動獎勵支援兵	Event Reward Volunteer	이벤트 보상 지원병
活動小幫手	Event Helper	이벤트 도우미
傳達員蘭達	Receptionist Ramda	접수원 람다
傳達員利安	Receptionist Liam	접수원 리암
馬上前往嗎？	Do you want to go?	바로 가실건가요?
廢墟遺跡地	Historic Site Ruins	폐허 유적지
針刺藤蔓森林	Thorny Vines Forest Dungeon	가시 덩굴 숲
傾倒的宅邸	Collapsed Residential Quarters	무너진 저택가
深處的地下監獄	Deep Underground Prison	깊숙한 지하감옥
心願的碑石路	Demon Prison Guild	염원의 비석로
要馬上去找大師 NPC 嗎？	Do you want to move to the Master NPC?	마스터 NPC에게 바로 이동하시겠습니까?
要前往邪靈祭司大師的家嗎？	Do you want to move to the Bokor Master's Home?	보코르 마스터의 집으로 이동하시겠습니까?
要前往高地戰士大師的家嗎？	Do you want to move to the Highlander Master's Training Hall?	하이랜더 마스터의 도장으로 이동하시겠습니까?
要前往烈焰術士大師的家嗎？	Do you want to move to the Pyromancer Master's Lab?	파이로맨서 마스터의 연구실로 이동하시겠습니까?
選擇任務	Select Quest	퀘스트 선택
變更任務狀態	Modify Quest Status	퀘스트 상태변경
強制開始？	Force start?	강제 시작?
要刪除的道具	Items to be deleted	삭제할 아이템
選擇GenType 	Select GenType	GenType 선택
選擇座標	Select Coordinates	좌표 선택
要轉職7階級嗎？	Advance to 7th Rank?	7랭크로 전직하시겠습니까?
巴力斯	Valis	발리스
赫奴利卡	Henrika	헤느리카
普羅亞那	Florianna	플로아나
雷那	Lena	레나
拉希亞	Rosia	라시아
用什麼東西跟你交換呢？	What will you trade these for?	어떤 걸로 교환해드릴까요?
需要幾個？	How many do you need?	몇 개가 필요하신가요?
魔族掃蕩募集員	Demon Hunt Recruiter	마족 소탕 모집원
鑑定師 桑德拉	Identifier Sandra	감정사 산드라
詢問內容	Question Content	질문내용
瓦卡麗涅的奎波爾	Vakarine's Kupole	바카리네의 큐폴
澤米娜的奎波爾	Zemyna's Kupole	제미나의 큐폴
警告文	Warning	경고문
重置支援奎波爾	Reset Helper Kupole	초기화 지원 큐폴
海賊團員	Pirate	해적 단원
海賊大師	Corsair Master	커세어 마스터
鐵匠杰羅斯	Blacksmith Zaras	대장장이 자라스
黃金之歌傭兵團員	Golden Note Mercenary	황금노래 용병단원
拿到確認書了嗎？	Do you have the certificates?	확인증을 받아오셨나요?
飾品商人羅奈沙	Accessory Merchant Ronesa	악세서리 상인 로네사
裝備商人鄧凱爾	Equipment Merchant Dunkel	장비 상인 던켈
雜貨商人米利娜	Item Merchant Mirina	잡화 상인 미리나
拍賣場管理員羅吉	Market Manager Logi	마켓 관리인 로지
倉庫管理員力塔	Storage Keeper Rita	창고지기 리타
你是新的祭司嗎？	Are you a new priest?	자네는 새로운 사제인가?
武僧祭司	Monk	몽크 사제
氣球活動小幫手	Popolion Mascot	풍선 이벤트 도우미
玩具活動小幫手	Tuxedo Cat	장난감 이벤트 도우미
今天送什麼禮物好呢？	What will it be today?	오늘은 어떤 선물을 드릴까요?
雙酬傭兵大師	Doppelsoeldner Master	도펠죌트너 마스터
你說想要加入我們傭兵團？	Are you saying you want to join us?	우리 용병단에 들어 오고 싶다고?
刀刃誓約傭兵團員	Pledge of the Blade Mercenary	칼날서약 용병단원
與我們刀刃誓約傭兵團員合作如何？	So you wanna join the Pledge of the Blade?	우리 칼날서약 용병단과 함께하는 건 어때?
職業解除券	Class Unlock Voucher	클래스 해금권
刀刃誓約傭兵團 調查員	Pledge of the Blade Investigator	칼날서약 용병단 조사원
騎士 堤塔斯	Knight Titas	기사 티타스
發送獎勵	Give Reward	보상 지급
他們說是從東邊森林帶回來的暗號文呢。	Is this the cryptogram your brought from the East Woods?	동쪽 숲에서 가지고 오신 암호문이라고요.
你說這把弓是在凱利高原發現的？	Are you saying you found this arrowhead in Gele Plateau?	이 화살촉이 겔리 고원에서 발견되었던 것이라고?
痕跡	Traces	흔적
尤拉泰的奎波爾	Jurate's Kupole	유라테의 큐폴
確認獎勵	Check Rewards	보상 확인
活動佈告欄	Event Notice Board	이벤트 알림판
這種活動小幫手	Event Helper	이런 이벤트 도우미
今天得到了 	Today 	오늘은 
這種活動	this event	이런 이벤트
目前為了幫助新來的救援者， 	I'm giving new Saviors the  	새로 오신 구원자분들을 성장을 도우려고 
只有330級以下 	You can only receive the  	330레벨 이하에서만 
邀請活動小幫手	Invitation Event Helper	초대 이벤트 도우미
選擇套裝	Select Costume	코스튬 선택
拉伊瑪的奎波爾	Laima's Kupole	라이마의 큐폴
萬聖節稻草人	Scaredy Scarecrow	할로윈 허수아비
重置支援小幫手	Reset Helper	초기화 지원 도우미
網鬥士大師	Retiarius Master	레티아리이 마스터
雷堤夏的聖誕禮物	Leticia's Christmas Gift	레티샤의 성탄 선물
要幫忙您嗎?	What can I do for you?	무엇을 도와드릴까요?
修女雅伊斯特	Sister Aiste	수녀 아이스테
修女拉薩	Sister Lhasa	수녀 라사
支援初級防守活動	Starter Defense Event Guide	초급 디펜스 이벤트 지원
支援中級防守活動	Medium Defense Event Guide	중급 디펜스 이벤트 지원
士兵 穆迪	Soldier Moody	병사 무디
聯合調查團 史考特	Joint Investigation Team - Scott	합동조사단 스캇
佈告欄	Bulletin Board	알림판
淡定的未亡人	Indifferent Widow	담담한 미망인
休息中的士兵	Resting Soldier	휴식중인 병사
夏奧雷伊警備兵	Siauliai Guard	샤울레이 경비병
東方森林警戒兵	Eastern Woods Sentinel	동쪽 숲 경계병
安全守則	Safety Instructions	안전 수칙
補給基地士兵	Supply Base Soldier	보급기지 병사
農場警戒兵	Farm Sentinel	농장 경계병
柯拉佩達警備兵隊長	Klaipeda Guard Captain	클라페다 경비병 대장
柯拉佩達少女	Klaipeda Girl	클라페다 소녀
柯拉佩達貴婦人	Klaipeda Lady	클라페다 귀부인
機械工匠	Machine Worker	기계 제작 장인
隱退的獵人	Retired Hunter	은퇴한 사냥꾼
做陶器的老人	Old Potter	도자기 빚는 노인
岩石	Boulder	바위
魔法研究資料	Magical Research Material	마법 연구 자료
修道士洛希	Monk Lotze	수도사 로체
修道士金塔斯	Monk Zidas	수도사 지다스
修道士歐洛泰卡	Monk Ortega	수도사 오르테가
不知名盜賊的碑石	Forgotten Thief's Monument	이름 모를 도둑의 비석
教訓的碑石	Commanding Monument	교훈의 비석
魔王傑斯堤	Demon Queen Gesti	마왕 제스티
柯拉佩達引導兵	Klaipeda Officer	클라페다 안내병
想馬上移動到柯拉佩達入口嗎？{nl}你再考慮一下吧。	Do you want to head to Klaipeda's gate right away?	클라페다 입구로 바로 이동하고 싶은 건가?{nl}잘 생각해 보게.
臨時營運者	Temporary Operator	임시운영자
追隨者阿爾吉斯	Follower Algis	추종자 알기스
朋德爾	Pawndel	폰델
有什麼事？	What's up?	무슨 일인데?
真的嗎？	Really?	정말?
朋德	Pawnd	폰드
是什麼事情？	What happened?	무슨 일이야?
現在該做什麼呢？	So what do I do now?	이제 뭘 해야하지?
是這裡沒錯嗎？	Is this the right place?	여기가 맞아?
說明中	Explaining	설명 중
某市民的日記	A Citizen's Journal	어느 시민의 일기
某哨兵的日記	A Sentry's Report	어느 파수병의 일지
某商人的日記	A Trader's Log	어느 상인의 일기
某將校的紀錄	An Officer's Record	어느 장교의 기록
王國軍將校的紀錄	A Royal Officer's Record	왕국군 장교의 기록
都市居民的紀錄	Townsperson's Document	도시 주민의 기록
王國軍行政官的紀錄	Army Official's Report	왕국군 행정관의 기록
市民的紀錄	Citizen's Record	시민의 기록
王國宣戰文	Propaganda of the Kingdom	왕국 선전물
叛亂軍的紀錄	Records of the Rebel Army	반란군의 기록
王國軍入伍宣傳	Royal Army Recruit Propaganda	왕국군 입대 선전
快速移動	High Speed Movement	쾌속 이동
被撕掉的信件	Torn Letter	찢어진 편지
休假中的補給兵	Off-duty Supply Trooper	휴가중인 보급병
追隨者諾瑪	Follower Norma	추종자 노마
安塔列斯	Antares	안타레스
女神加比婭	Goddess Gabija	여신 가비야
拍賣師	Auctioneer	경매사
感性的貓頭鷹	Sensitive Owl	감성적인 부엉이
士兵彼得	Soldier Pitt	병사 피트
士兵布蘭	Soldier Bran	병사 브란
指揮官賴伊蒙特斯	Commander Raimondas	지휘관 라이몬다스
採藥者	Herb Broker	약초꾼
有什麼事來找我嗎？	Do you need anything?	저에게 무슨 볼일이라도?
教官尼克	Instructor Nicker	교관 닉커
民間軍務員	Private Personnel	민간 군무원
攤販	Street Vendor	노점 상인
碑文	Epitaph	비문
通知	Notice	알림
碑石	Gravestone	비석
士兵的日記	A Diary of a Soldier	병사의 일지
鐵匠安那	Blacksmith Anna	대장장이 안나
飾品商人約亞那	Accessory Merchant Joana	악세서리 상인 요아나
札卡里耶爾的勇猛守護者	Zachariel's Brave Protector	자카리엘의 용맹한 수호자
札卡里耶爾的忠誠守護者	Zachariel's Faithful Protector	자카리엘의 충직한 수호자
莉莉亞的回聲	Liliya's Echo	릴리야의 메아리
被撕碎的紙條	Torn Letter	바스러져 가는 쪽지
祝福的聖所	Sanctum of Blessings	축복의 성소
瓦卡麗涅女神像	Statue of Goddess Vakarine	바카리네 여신상
要捐獻嗎？	Are you going to make a contribution?	헌금 하시겠습니까?
被撕破的日記	Ripped Diary	찢어진 일기
最後的紀錄	Last Record	마지막 기록
被丟棄的日記本	Abandoned Diary	버려진 일기장
聲音	Voice	목소리
多慮的婦人	Worried Wife	걱정 많은 부인
老人的弟子	Disciple of the Elderly	노인의 제자
佩迪米安中年婦人	Fedimian Old Lady	페디미안 중년 부인
探險家巴奇斯的靈魂	Adventurer Varkis' Spirit	탐험가 바키스의 영혼
崩塌公所	Crumbled Chapel	무너진 공소
寶物箱子支援商人	Treasure Chest Merchant	보물 상자 지원상인
髮飾選擇箱	Hair Accessory Selection Box	헤어 악세사리 선택 상자
奇怪的女神像	Strange Goddess Statue	이상한 여신상
訓練兵莫爾特	Training Soldier Malt	훈련병 몰트
訓練所長亞爾留斯	Training Manager Alius	훈련소장 알류스
在充滿黑暗的地方，能讓你迎向光芒往前的，到底是什麼呢？	What makes you walk towards the light in a place full of darkness?	어둠으로 가득 찬 장소에서 빛을 향해 걸을 수 있게 만드는 것은 무엇인가.
副官薛黎納	Aide de Camp Selina	부관 셀리나
觀看者	Beholder	주시자
警告板	Warning	경고판
佩迪米安警備兵	Fedimian Guard	페디미안 경비병
被束縛士兵靈魂	Trapped Soul of Soldier	속박된 병사 영혼
好痛苦。	It's so painful	고통스럽습니다.
憤怒的貓頭鷹雕像	Enraged Owl Statue	분노한 부엉이 조각상
還有許多留戀的商人靈魂	Regretful Merchant's Soul	미련많은 상인 영혼
沉睡的貓頭鷹雕像	Sleeping Owl Statue	잠든 부엉이 조각상
已完成的巴奇斯研究資料	Varkis' Complete Research Materials	완성된 바키스의 연구 자료
爆破兵路易那	Blaster Ruina	폭파병 루이나
求婚卡	Proposal Card	프로포즈 카드
仁慈的爺爺	Benevolent Old Man	인자한 할아버지
營業說明	Business Guide	영업 안내
公告	Notice	안내문
指南針	Compass	나침반
請選擇情報。	Select Information	정보를 선택하세요.
出入警告文	Warning	출입 경고문
地下墓穴1層內部傳點	Catacomb 1F Interior Warp	카타콤 1층 내부 워프
地下墓穴1層模糊的靈體	Blurry Spirit of Catacomb 1F	카타콤 1층 흐릿한 영체
星星的石像	Star Statue	별의 석상
燭台	Candlestick	촛대
星石	Star Stone	스타스톤
確認區域目標	Zone Object Check	존오브젝트 체크
星之燈	Star Lamp	별의 램프
勒肯家族的箱子	Box of Legwyn Family	르귄가문의 상자
泰斯拉呈獻	Tesla's Dedication	테슬라 헌정
師傅自己的相關紀錄	The Records of the Master Himself	스승 자신에 대한 기록
有關弟子拉伊爾斯的紀錄	Records about Disciple Laius	제자 라이어스에 대한 기록
有關弟子宏內斯的紀錄	Records about Disciple Hones	제자 호네스에 대한 기록
有關隱藏物品的紀錄	Records of the Hidden Object	숨겨둔 물건에 대한 기록
師傅的遺產	The Inheritance of the Master	스승의 유산
弟子宏內斯的紀錄	Disciple Hones' Memo	제자 호네스의 메모
靈魂	Spirit	영혼
紀錄費	Memorial Stone	기록비
研究紀錄	Records of Investigation	연구기록
計劃書	Proposal	계획서
設計圖	Design Proposal	설계도면
你現在在做什麼?	What are you doing right now?	지금 뭐하시는 거죠?
聖堂地下城	Underground Chapel Dungeon	성당 지하 던전
衰弱的勒肯家族地下城	Fallen Legwyn Family Dungeon	쇠락한 르권가문의 던전
大魔法師之塔地下城	Archmage Tower Dungeon	대 마법사의 탑 던전
地下墓穴地下城	Catacombs Underground Dungeon	카타콤 지하 던전
市場管理員莫倫	Market Manager Molun	마켓 관리인 몰른
倉庫管理員紫檀	Storage Keeper Zadan	창고지기 자단
信件	Letter	편지
念力法師魔法書1卷	Psychokino Tome Volume 1	사이코키노 마법서 1권
念力法師魔法書2卷	Psychokino Tome Volume 2	사이코키노 마법서 2권
念力法師魔法書3卷	Psychokino Tome Volume 3	사이코키노 마법서 3권
念力法師魔法書4卷	Psychokino Tome Volume 4	사이코키노 마법서 4권
念力法師魔法書5卷	Psychokino Tome Volume 5	사이코키노 마법서 5권
空的卷軸	Empty Scroll	빈 두루마리
看到文字的卷軸	Scroll With Writings	글자가 보이는 두루마리
寫著數字的碑石	Tombstone With Numbers	숫자가 적힌 비석
石燈	Lantern	석등
來歷不明的魔方	Unidentified Cube	정체불명의 큐브
領主護衛兵	Lord's Guard	영주 호위병
隨軍牧師大師	Chaplain Master	채플린 마스터
說明書	Manual	설명서
被丟棄的文件	Discarded Document	버려진 문서
卡特萊	Gatre	가트레
被丟棄的紙條	Discarded Note	버려진 쪽지
寫著符文文字的書	Book written in Runic Characters	룬 문자로 적힌 책
但是為什麼要找這個呢？	Why are you searching for it though?	그런데 이건 왜 찾으시는 거죠?
符文石	Rune Stone	룬 스톤
留著汙點的碑石	Stained Tablet	얼룩이 남은 비석
符文師大師	Rune Caster Master	룬캐스터 마스터
秘密裝置	Secret Device	비밀 장치
接見所碑石	Visiting Room Tombstone	접견소의 비석
牆	Wall	벽
要使用甚麼樣的碎片呢？	What will you use?	어떤 조각을 사용하시겠습니까?
囚犯的信件	Letters of a Prisoner	죄수의 편지
札那斯的邪念	Zanas' Echo	자나스의 사념
你好..	Goodbye?	안녕..
研究用試劑製造機	Reagent Maker	연구용 시약 제조기
你要加工甚麼材料呢？	What materials do you wish to use?	어떤 재료를 가공하시겠습니까?
寫著合成公式的紙	Recipe List	조합식이 적힌 종이
莎勒瑪的研究資料	Sarma's Research Documents	사르마의 연구자료
第一個線索	The First Clue	첫 번째 단서
第二個線索	The Second Clue	두 번째 단서
第三個線索	The Third Clue	세 번째 단서
第四個線索	The Fourth Clue	네 번째 단서
第五個線索	The Fifth Clue	다섯 번째 단서
奎波爾 優雷	Kupole Jore	큐폴 요레
奎波爾 里耶帕	Kupole Liepa	큐폴 리에파
緊急命令書	Emergency Orders	긴급 명령서
預言之日對應方針	Revelation Day Action Plans	예언의 날 대응 지침서
作戰指示書	Operation Orders	작전 지시서
內城壁第8區域設施管理隊長	Inner Wall District 8 Management Book	내성벽 제 8구역 시설관리대장
魔法陣管理部	Magic Circle Maintenance Department	마법진 관리부
神靈石	Divine Spirit Gem	신령석
沒甚麼反應啊..	There isn't much of a reaction?	별다른 반응은 없다..
被棄置的神壇	Abandoned Altar	버려진 신단
沒甚麼反應啊..	There is no reaction?	아무런 반응이 없다..
神靈球	Divine Spirit Sphere	신령구
什麼變化都沒有，神靈球就這樣消失了...	The Divine Spirit Sphere disappeared without any other reaction?	아무런 변화 없이 신령구가 그냥 사라져 버렸다..
巫女大師	Miko Master	무녀 마스터
馬勒托斯貯藏室的箱子	Martuis Storage Room Chest	마르튀스 저장실의 상자
魔法書	Spell Book	마법서
神靈	Divine Spirit	신령
封印的石碑	Seal Tombstone	봉인의 비석
希凱斯	Cicas	시카스
支援士兵	Support Soldier	지원 병사
魔族與女神的誓約	The Demon-Goddess Treaty	마족과 여신의 서약
預言之書	Prophecy Tome	예언의 서
難民丈夫	Refugee Husband	피난민 남편
難民太太	Refugee Wife	피난민 아내
難民家族的老婦	Old Man of a Refugee Family	피난민 가족의 노부
遺囑	Will	유언장
朝聖者通知	Notice for Pilgrims	순례자 알림
信心之樹	Tree of Faith	신심의 나무
兄弟樹木說明	Tree of Brothers Notice	형제의 나무 안내
男爵阿雷魯諾	Baron Allerno	남작 아렐르노
農民	Farmer	농민
那麼就沒事了。	Then I have no business with you	그럼 일 없소.
有什麼事情嗎？	What is it? 	무슨 일이시오?
我憑什麼相信你呢？	Huh? Why should I trust you? 	그럼 뭘로 당신을 믿으라는 거지?
豪拉奇烏斯真的沒關係嗎…	Is Horacius really okay?	호라치우스는 정말 괜찮은 건가..
要是失敗的話怎麼辦呢？	What happens if it fails? 	만약 실패하면 어떻게 되는거지?
果然不夠嗎？	Is that not enough?	역시 그걸론 부족한가?
你到底想怎樣？	What do you want?	어쩌라는 거예요?
這乞丐到底想要做什麼大事…	What kind of big plan could a bum come up with?	거렁뱅이가 무슨 큰 일을 도모 하겠다고..
被燻黑的線索	Blackened Clue	그을린 실마리
因憤怒而被亂畫的日誌	Diary written in Anger	분노로 휘갈긴 일지
皺巴巴紙條	Wrinkled Letter	구겨진 쪽지
亞特利尤斯的佈告欄	Adrijus' Notice Board	아드리유스의 알림판
德麥特利烏斯的研究紀錄	Research Records of Demetrius	데메트리우스의 연구 기록
看來似乎沒有收集到和亞比葉黛一樣的東西？	You're not collecting Avietes?	아비에테 같은 건 안 모으시나 봐요?
預言的手抄本	Copy of Prediction	예언의 사본
厚安的碑文	Epitaph of Juan	후안의 비문
那邊好像可以看到女神像的頭。	(Is that the head of a Goddess Statue over there?)	저쪽에서 여신상의 머리 같은 것이 보인다.
那邊好像有女神像的翅膀。	(Is that the wing of a Goddess Statue over there?)	저쪽에 여신상의 날개 같은 것이 있다.
凱都拉商團佈告欄	Kedoran Merchant Alliance Notice Board	케도라 상단 알림판
是下面嗎？	Is it below?	아래쪽인가?
歐勒夏佈告欄	Orsha Bulletin Board	오르샤 알림판
歐勒夏居民	Orsha Resident	오르샤 주민
移民少女	Girl Settler	이주민 소녀
移民青年	Young Settler	이주민 청년
木桶	Barrel	나무통
這些墳墓的主人都到女神身邊了嗎？	Are the owners of these graves with the goddess now?	이 무덤들의 주인들도 여신의 곁으로 갔을까?
這地方的靈魂也都安息了嗎？	Are all the spirits here resting in peace?	이 곳의 영혼들도 모두 편안하게 잠들었을까?
洋芋麵包怎麼樣了？	Did you like the potato bread?	감자빵은 어쩌셨어요?
喔？變熟了嗎？	Uh? Does it like me?	어? 친해진 건가?
貓咪怎麼這麼可愛？	Why are cats even cute?	고양이는 왜 귀여운 걸까?
那麼可以請你拿給在那邊的傑克嗎？	Should I send you to Jack over there instead?	그럼, 저 쪽 잭에게라도 보내드릴까요?
躲避石化霜而來的商人	Merchant Running from the Petrifying Frost	석화서리를 피해 온 상인
某人的紙條	Someone's Memo	누군가의 쪽지
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
라이마의 천년전 3권	클라페다의 내기꾼	
에미넌트 이야기1	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
네뷸라스와 칼레이마스	클라페다의 내기꾼	
대지의 탑 솔미키 구간	클라페다의 내기꾼	
클라페다의 내기꾼	클라페다의 내기꾼	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
라이마의 천년전 3권	라이마의 천년전 3권	
에미넌트 이야기1	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
네뷸라스와 칼레이마스	라이마의 천년전 3권	
대지의 탑 솔미키 구간	라이마의 천년전 3권	
클라페다의 내기꾼	라이마의 천년전 3권	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
라이마의 천년전 3권	에미넌트 이야기1	
에미넌트 이야기1	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
네뷸라스와 칼레이마스	에미넌트 이야기1	
대지의 탑 솔미키 구간	에미넌트 이야기1	
클라페다의 내기꾼	에미넌트 이야기1	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
라이마의 천년전 3권	네뷸라스와 칼레이마스	
