瓦卡麗涅女神像	Statue of Goddess Vakarine	여신 바카리네의 상
에미넌트 이야기1	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
네뷸라스와 칼레이마스	네뷸라스와 칼레이마스	
대지의 탑 솔미키 구간	네뷸라스와 칼레이마스	
클라페다의 내기꾼	네뷸라스와 칼레이마스	
某人的留言	Someone's Scribbles	누군가의 낙서
拘留所看守的紙條	Prison Guard Note	유치장 간수의 쪽지
處刑房看守的紙條	Punishment Room Guard Note	징벌방 간수의 쪽지
刑房看守的紙條	Torture Chamber Guard Note	고문실 간수의 쪽지
教化所看守的紙條	Offender Institution Guard Note	교화소 간수의 쪽지
守墓人的日記	Grave Keeper Journal	묘지기의 일기
骸骨們	Skulls	해골들
如今能安眠了嗎？	Is he resting now?	이제 편히 잠들었을까?
士兵的日記	Soldier's Diary	병사의 일기
軍人	member of the army	군인
掉出來的日誌	Abandoned Journal	떨어져 있는 일지
廢都的女神像	Dead End Goddess Statue	폐도의 여신상
盜墓團移動方法	Transportation for Grave Robbers	도굴단 이동법
水果籃	Fruit Basket	과일바구니
吃一次試試？	Have a bite?	한 번 먹어 볼까?
吃了會怎麼樣？	What happens if you eat them?	먹으면 어떻게 될까.
這是哪裡？	Where am I?	여긴 어디?
木頭踏板	Wooden Panel	나무 발판
這裡是哪裡？	Where is this place?	여긴 어디지?
灰塵堆	Pile of Dust	먼지더미
磨損的紙張	Fraying Paper	너덜거리는 종이
縱橫交錯的藤蔓	Tangled Vines	얽혀 있는 덩굴
尤斯達斯	Justas	유스타스
再拉一次水井的繩索試試？	Should I pull on the rope again?	우물의 밧줄을 다시 당겨 볼까?
是不知名的水井。	A well?	알 수 없는 우물이다.
安德伊村莊居民的日記	Andale Village Resident Diary	안데일 마을 주민의 일기
積滿灰塵的東西	Dusty Objects	먼지쌓인 물건들
冒出煙霧的地方	Smokey Spot	연기가 나는 곳
灑下從廢棄的農家帶來的水試試？	Should I throw away the water from before here?	버려진 농가에서 가져온 물을 뿌려 볼까?
說明的貓頭鷹	Explaining Owl	설명하는 부엉이
朝聖者	Pilgrim	순례자
露克立斯部隊士兵的靈魂	Ruklys Army Soldier's Spirit	루클리스 부대 병사의 영혼
跟蹤	Pursuit	추적
流動商人羅潔	Traveling Merchant Rose	행상인 로제
流動商人拉米瑞	Traveling Merchant Ramille	행상인 라밀레
實驗受害者帝爾尼斯	Experiment Victim Tilis	실험 피해자 틸리스
有體力恢復藥水嗎？	Do you have a stamina recovery potion?	체력 회복 물약이라도 있으신가요?
雜貨商人艾芙	Item Merchant Alf	잡화 상인 알프
市場管理員提里亞那	Market Manager Tilliana	마켓 관리인 틸리아나
倉庫管理員艾沙	Storage Keeper Aisa	창고지기 아이사
聽說發現和魔族的根據地相似的地方了？	Did you say you found a place that looks like a demon base?	마족의 근거지 비슷한 장소를 발견하셨다고요?
怎麼樣了？ 鐵鍋破壞了嗎？	How did it go? Was the cauldron destroyed?	어떻게 됐어요? 솥은 파괴 됐나요?
來歷不明的石像	Unidentified Stone	정체불명의 석상
小遊戲	Gimmick	기믹
來歷不明的石柱	Unidentified Pillar	정체불명의 기둥
來歷不明的石燈	Unidentified Stone Lantern	정체불명의 석등
村莊祭司亞倫塔斯	Village Priest Arntas	마을 사제 아른타스
補給兵海倫塔斯	Supply Soldier Herntas	보급병 해른타스
補給兵德林	Supply Soldier Delyn	보급병 델린
自由地下城小遊戲	Free Dungeon Gimmick	프리던전 기믹
不明的裝置	Mysterious Device	정체불명의 장치
魔法師靈魂	Wizard's Soul	마법사 영혼
將校靈魂	Officer's Soul	장교 영혼
被寫在墳墓上的字句	Epitaph	무덤에 적힌 글귀
想知道哪個女神的去向呢？	Which of the Goddesses do you wish to learn about?	어느 여신의 행방을 알고 싶으신가요?
實驗台	Testing Equipment	실험대
好像放了很多材料	You have put in too many ingredients	재료가 많이 들어간 것 같다
好像沒放什麼材料	You have put in too few ingredients	재료가 적게 들어간 것 같다
這裡似乎沒有造箭者之箭	The Flechette can not be found here	이 곳엔 플레세트가 없는 것 같다
因為那意料之外的蕨葉孢子，作業被拖延了。	Progress has been hindered no thanks to the Bracken Spores	갑작스런 고사리 포자 때문에 작업이 더뎌졌네요.
包袱	Pouch	보따리
修正的紀念碑	Rewritten Monument	수정된 기념비
紀念碑	Monument	기념비
賢者的基準點	Sage Baseline	세이지의 기준점
蒙代羅爾山的女神處所 1卷	The Goddess' Abode of Mount Monderor Volume I	몬데롤 산의 여신의 처소 1권
空間之書	Book of the Void	공간의 책
新審判者綱領和報告書	 New Inquisitor's Creed and Decree	새 인퀴지터 강령과 포고문
亞勒奇達斯	Arghidas	아르기다스
那事你怎麼會知道？	How do you know that?	그걸 당신이 어떻게 알고 있는거요?
試一次看看？	Shall we give it a try?	한번 해볼까?
紙條	Memo	쪽지
阿曼達的石碑	Amanda's Tombstone	아만다의 비석
囚犯的紙條	Inmate Note	죄수의 쪽지
啟示者米歇爾的感想	Revelator Mihail's Review	계시자 미하일의 감상평
刻在戒指上的字句	Writings Carved on the Ring	반지에 새겨져 있었던 문구
刻著符文的碑石	Rune Tombstone	룬 문자가 새겨진 비석
在哪裡被叮成這樣的？不痛嗎？	How did you get stung? Doesn't it hurt?	어디서 그렇게 쏘이셨어요? 안 아프세요?
你說艾沙奇烏村莊有火冒三丈的神靈？	You say there's an angry spirit in Escanciu Village?	에산치우 마을에 막 화를 내는 신령이 있다고?
是在下面嗎？	Do I need to go down?	아래쯤인가?
被撕碎的紙張碎片	Ripped Piece of Paper	찢어진 종이 조각
被放在棺木附近的東西	Objects on the Ground	관 근처 놓인 물건
凱碧蕾公主隨從	Pricess Gaivile's Attendant	가이빌레 공주 수행원
敕命委任狀	Royal Order	칙명 위임장
柯拉佩達騎士團長烏斯卡	Klaipeda Knight Commander Uska	클라페다 기사단장 우스카
鑑定師大師	Appraiser Master	감정사 마스터
蝴蝶很多的蒲公英	Dandelion with Butterflies	나비들이 많이 있는 민들레 꽃
多疑的哈勃克	Suspicion Hauberk	의심의 하우벅
修道士艾斯堤司	Monk Aistis	수도사 아이스티스
野心的哈勃克	Ambition Hauberk	야망의 하우벅
然後契約信物怎麼樣了？	And what of that Contract Token?	그리고 계약의 증표는 어떻게 됐나?
欺瞞的哈勃克	Deception Hauberk	기만의 하우벅
該不會是要背叛我吧？	Is this a plot to betray me?	설마 날 배신하겠다는 건가?
該不會是找到了契約信物？	Have you found the Contract Token?	설마 계약의 증표를 찾았나?
已經對契約信物施了魔法嗎？	Is the Contract Token properly cursed?	계약의 증표에는 마법을 잘 걸었나?
紀錄寶珠生成裝置	Registry Orb Generator	기록의 보주 생성장치
為了攻擊我，還修復了我辛苦破壞的弗羅里的設施！	Aren't you the one who went and repaired Flurry's equipment so you could attack me?	날 공격하려고 기껏 파괴한 플러리의 시설을 고친 것도 말이야!
魔君主哈勃克	Demon Lord Hauberk	마군주 하우벅
亞佳伊拉弗羅里的幻影	Agailla Flurry Apparition	아가일라 플러리의 환영체
梅德依那女神的祭司茵德蕾雅	Goddess Medeina's Priest Indrea	메데이나 여신의 사제 인드레아
白色柱子	White Pillar	하얀 색 기둥
黃色柱子	Green Pillar	노란 색 기둥
藍色柱子	Blue Pillar	파란 색 기둥
消滅他，並且將巨錘王的血放入此一裝置當中。	Control Terminal	사원 제어 장치
看似神祕的祭壇	Mysterious Altar	신비로워 보이는 제단
鬥牛士佈告欄	Matador Notice Board	마타도르 게시판
里納斯	Linas	리나스
利迪斯	Litis	리티스
鬥牛士大師	Matador Master	마타도르 마스터
利曼塔斯	Rimantas	리만타스
利曼塔斯給的筆記	Rimantas' Note	리만타스가 준 메모장
已經向槍彈者大師聽說了整件事嗎？	Did you talk to the Bullet Marker Master?	불릿 마커 마스터에게서 이야기 들으셨나요?
槍彈者大師給的筆記	Bullet Marker Master's Memo	불릿 마커 마스터가 준 메모장
委託進行的如何？	How did it go?	의뢰는 어떻게 됐나요?
艾萬達斯	Eimantas	에이만타스
溫暖的光線	Warm Light	따스한 빛
阿薩娜	Asana	아사나
亞利烏斯	Arijus	아리유스
我要去哪裡才以能見到我的母親?	Where do I have to go to see my mother?	저희 어머니는 어디 가야 뵐 수 있나요?
身份不明的靈魂	Unidentified Spirit	정체불명의 영혼
泰拳大師	Nak Muay Master	낙무아이 마스터
要為你說明哪種訓練呢?	What kind of training would you like to try?	어떤 훈련을 설명드릴까요?
敏捷性訓練管理晶球	Agility Training Management Orb	민첩성 훈련 관리 구슬
您要進行敏捷性訓練？	Do you wish to proceed with your agility training?	민첩성 훈련을 진행하시겠습니까?
您要繼續進行敏捷性訓練？	Do you wish to continue your agility training?	민첩성 훈련을 계속 진행하시겠습니까?
你好像有什麼話要說。	Is there anything I can help you with?	뭔가 하실 말씀이 있으신 거 같으시네요.
香爐	Incense Burner	향로
奇怪的碑石	Suspicious Tombstone	수상한 비석
佩迪米安工人	Fedimian Worker	페디미안 일꾼
年老的陶瓷工匠	Old Potter	늙은 도공
推車工人	Wagon Carrier	수레꾼
不過你怎麼會上到這來？	How exactly did you get up here?	근데 여기는 어떻게 올라오신 겁니까?
王國旗	The Kingdom's Flag	왕국기
千年祭的故事	Story of the Millenary	천년제 이야기
祭禮全書	Festival Zensho	제례 전서
神樹之日的紀錄	Records of Medzio Diena	신수의 날의 기록
植物圖鑑	Flora	식물지
柯拉佩達主教令公告文	Declaration of Klaipeda Priest-Bishop	클라페다 주교령 포고문
英雄戰	Hero Biography	영웅전
叛亂的歷史	History of the Rebellion	반란의 역사
我們的朋友	Our Friend	우리의 친구
柯拉佩達的女神像	Klaipeda Goddess Statue	클라페다의 여신상
札卡里耶爾王陵的守護者	Guardian of Zachariel's Royal Mausoleum	자카리엘 왕릉의 수호자
聖者梅伊班的見解	Maven's Opinion	성자 메이번의 견해
點火基礎	The Basics of Ignition	발화 기초
萬物的意志	Will of All Things	만물의 의지
輕易學會的著火魔法	Elementary Fire Magic	쉽게 배우는 발화 마법
亞佳伊拉弗羅里的日記	Agailla Flurry's Diary	아가일라 플러리의 일기
時間魔法論註釋	Chronomancer Ron	시간 마법론 주석
魔法的體系	The Pedigree of Magic	마법의 계보
高階結界魔法調查報告書	The Report of the High Barrier Magic	고위 결계 마법 조사 보고서
魔力的理解	The Understanding of Mana	마나의 이해
安塔列斯的研究日記1卷	The Diary of Antares' Investigation	안타레스의 연구 일지 1권
火的故事	Story of Fire	불의 이야기
陶瓷工匠的泥板	Potter's Clay Tablet	도공의 점토판
某個少女的泥板	Girl's Clay Tablet	어느 소녀의 점토판
指揮官威利斯的泥板	Commander Willis' Clay Tablet	지휘관 윌리스의 점토판
柯拉佩達農夫的泥板	Klaipeda Farmer's Clay Tablet	클라페다 농부의 점토판
某個士兵的泥板	Soldier's Clay Tablet	어느 병사의 점토판
遊俠大師的泥板	Ranger Master's Clay Tablet	레인저 마스터의 점토판
庫班的泥板	Coben's Clay Tablet	코벤의 점토판
凱賓的泥板	Kevin's Clay Tablet	케빈의 점토판
烏斯卡的泥板	Uska's Clay Tablet	우스카의 점토판
法師大師的泥板	Wizard Master's Clay Tablet	위저드 마스터의 점토판
寫著心願的泥板	Clay Tablet with a wish in it	소원을 적은 점토판
堤塔斯的泥板	Titas' Clay Tablet	티타스의 점토판
聖殿十字軍大師的泥板	Paladin Master's Clay Tablet	팔라딘 마스터의 점토판
希瑞尼亞歐德的泥板	Cyrenia Odell's Clay Tablet	시레니아 오델의 점토판
某個朝聖者的泥板	Pilgrim's Clay Tablet	어느 순례자의 점토판
某個魔法師的泥板	Wizard's Clay Tablet	어느 마법사의 점토판
札卡里耶爾的碎片	Zachariel's Fragment	자카리엘의 파편
泰斯拉的第一個碎片	Tesla's First Fragment	테슬라의 첫 번째 파편
泰斯拉的第二個碎片	Tesla's Second Fragment	테슬라의 두 번째 파편
泰斯拉的第三個碎片	Tesla's Third Fragment	테슬라의 세 번째 파편
泰斯拉的第四個碎片	Tesla's Fourth Fragment	테슬라의 네 번째 파편
梅伊班的碎片	Maven's Fragment	메이번의 파편
露克立斯的碎片	Ruklys' Fragment	루클리스의 파편
利迪亞夏班的碎片	Lydia Schaffen's Fragment	리디아 샤펜의 파편
亞佳伊拉弗羅里的碎片	Agailla Flurry's Fragment	아가일라 플러리의 파편
普利米歐艾米諾特的碎片	Premier Eminent's Fragment	프리미어 에미넌트의 파편
國王卡杜梅爾的碎片	King Kadumel's Fragment	국왕 카듀멜의 파편
琳卡烏達斯的碎片	Rimgaudas' Fragment	림가우다스의 파편
路西德溫特史普恩的碎片	Lucid Winterspoon's Fragment	루시드 윈터스푼의 파편
書櫃	Book Shelf	책장
陶器	Pot	도자기
休息的重要性	Importance of Rest	휴식의 중요성
石化進行中	Petrification in Progress	석화 진행중
路克索那內戰2章	2nd page of the Roxona Conflict	록소나 내전 2장
朝聖者安卡塔的日誌	Pilgrim Agatas' Journal	순례자 아가타스의 일지
流浪中的吟遊詩人	Wandering Bard	방랑중인 음유시인
魔神吉特涅	Demon Goddess Giltine	마신 길티네
主教烏魯波納斯	Bishop Urbonas	주교 우르보나스
幻影大師	Welcoming Speech	환영대사
沒有反應	There was no reaction	반응이 없다
阿爾蘭必洞窟紙條	Alembique Cave Memo	알렘빅 동굴 메모
關於第285號實驗體的記錄(1)	Records of Test Subject Number 285(1)	실험체 285번에 대한 기록(1)
關於第285號實驗體的記錄(2)	Records of Test Subject Number 285(2)	실험체 285번에 대한 기록(2)
關於第285號實驗體的記錄(3)	Records of Test Subject Number 285(3)	실험체 285번에 대한 기록(3)
關於第285號實驗體的記錄(4)	Records of Test Subject Number 285(4)	실험체 285번에 대한 기록(4)
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
라이마의 천년전 3권	클라페다의 내기꾼	
에미넌트 이야기1	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
네뷸라스와 칼레이마스	클라페다의 내기꾼	
대지의 탑 솔미키 구간	클라페다의 내기꾼	
클라페다의 내기꾼	클라페다의 내기꾼	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
라이마의 천년전 3권	라이마의 천년전 3권	
에미넌트 이야기1	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
네뷸라스와 칼레이마스	라이마의 천년전 3권	
대지의 탑 솔미키 구간	라이마의 천년전 3권	
클라페다의 내기꾼	라이마의 천년전 3권	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
라이마의 천년전 3권	에미넌트 이야기1	
에미넌트 이야기1	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
네뷸라스와 칼레이마스	에미넌트 이야기1	
대지의 탑 솔미키 구간	에미넌트 이야기1	
클라페다의 내기꾼	에미넌트 이야기1	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
라이마의 천년전 3권	네뷸라스와 칼레이마스	
에미넌트 이야기1	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
네뷸라스와 칼레이마스	네뷸라스와 칼레이마스	
대지의 탑 솔미키 구간	네뷸라스와 칼레이마스	
클라페다의 내기꾼	네뷸라스와 칼레이마스	
海斯藍信物	Hethran Badge	헤스란 증표
遺物收集場	Relic Collector	유물 수집상
奎波爾路塔	Kupole Lhuta	큐폴 루타
Portrait用	For Portraits	포트레이트용
石化抑制裝置	Petrification Restraint Device	석화 억제 장치
開啟或是關閉石化抑制裝置。	Turn on or off the Petrification Restraint Device	석화 억제 장치를 켜거나 끈다.
貴金屬收集家	Jewelry Collector	귀금속 수집가
是在說我？	Me?	나 말인가?
奈凌卡	Neringa	네링가
放置的書	Abandoned Book	방치된 책
奎波爾克利西亞	Kupole Grisia	큐폴 그리시아
奎波爾茲莎伊亞	Kupole Zsaia	큐폴 즈사이아
在我進行隱藏奎波爾最後作業的時候，阻止魔族的計謀。{nl}然後幫我救出奎波爾們嗎？	Would you rescue them from the demons while I finish the process to conceal the others?	제가 큐폴을 숨기기 위한 마무리 작업을 하는 동안 마족들의 계략을 저지하고{nl}큐폴들을 구해주실 수 있겠습니까?
我跟茲莎伊亞聊一聊，你可以等我一下嗎？	Could you wait a moment while I talk to Zsaia?	제가 즈사이아와 이야기할 동안 잠시 기다려 주시겠습니까?
被拯救的奎波爾	Rescued Kupole	구조된 큐폴
要再多麼後悔才能拯救姊妹們呢？ 	How much more will I have to regret in order to save my sisters?	얼마나 더 후회해야 자매들을 구할 수 있을까요.
奎波爾佛拉德	Kupole Velad	큐폴 블라드
賣花的大嬸	Flower Shop Lady	꽃 파는 아주머니
柯拉佩達中央廣場	Klaipeda Central Plaza	클라페다 중앙광장
標示牌	Signboard	표지판
夏奧雷伊東邊森林	East Siauliai Woods	샤울레이 동쪽 숲
女神像說明	About the Goddess Statue	여신상 안내
休業公告	Holiday Notice	휴무 공지
札卡里耶爾王的意志	King Zachariel's Will	자카리엘 왕의 의지
募兵公告	Soldier Recruitment Notice	병사 모집 알림
刻在祭壇上的文句	Writings on the Altar	제단에 새겨진 글귀
藍色朋德爾	Blue Pawndel	푸른 폰델
為什麼會這樣?	What is it?	뭐 때문에 그래?
黑色朋德爾	Black Pawnd	검은 폰드
可以相信你說的話嗎?	Can I trust you?	네 말 믿어도 돼?
魔君主那柯堤斯	Demon Lord Naktis	마군주 나크티스
主教伊蘭	Bishop Ilam	주교 일람
詛咒的本質	Nature of the Curse	저주의 본질
我的使命1	My Mission 1	나의 사명 1
我的使命2	My Mission 2	나의 사명 2
大教堂完工紀念落款	Sign Commemorating the Completion of the Great Cathedral	대성단 완공 기념 서명
某人留下的紙條	Memo Someone Left Behind	누군가 남긴 쪽지
讀書台	Reading Desk	독서대
積了灰塵的書	Dusty Book	먼지 쌓인 책
叛亂軍的日記	Insurgent's Journal	반란군의 일지
紅色寶珠	Red Marble	빨간색 구슬
藍色寶珠	Blue Marble	파란색 구슬
黃色寶珠	Yellow Marble	노란색 구슬
綠色寶珠	Green Marble	초록색 구슬
紫色寶珠	Purple Marble	보라색 구슬
找到最後的鑰匙了嗎?	Did you find the last key?	마지막 열쇠는 찾으셨습니까?
被治療的佃農	Cured Tenant Farmer	치료된 소작인
阿魯內的日誌	Arune's Diary	아루네의 일지
西基塔的日誌	Sigita's Diary	시기타의 일지
奧施莉奈的命令書	The Command Letter of Ausrine	아우슈리네의 명령서
不知名冒險家的日誌	Unknown Adventurer's Diary	이름 모를 모험가의 일지
貝伊奇爾的回覆	Beikeol's Reply	베이키얼의 답장
訂單明細	Purchase Order	주문 내역서
看守者的墓碑	Watcher's Epitaph	파수꾼의 묘비
札卡里耶爾王的草皮	The Grass of King Zachariel	자카리엘 왕의 사초
禁止無故進入警告標語	Warning Sign for Unauthorized Entrants	무단출입금지 경고문
撤離命令書	Eviction Order	퇴거 명령서
男爵士兵查高斯的日誌	Baron Soldier Chagos' Diary	남작 사병 차고스의 일지
破碎的公文	Crumbling Document	부스러져가는 공문
魔族懲治命令書	Order to defeat the Demons	마족 처단 명령서
夏頓的項鍊	Necklace of Shaton	샤튼의 목걸이
地道	Underground Tunnel	땅굴
警告	Warning	경고
謎樣的機器裝置	Machine of Riddles	수수께끼의 기계장치
可疑的男子	Mysterious Man	의문의 남자
有吃過解毒劑了嗎？	Have you tried giving the antidote?	해독제는 먹여 보았소?
糟糕，來了一位意外的客人，該怎麼辦呢？	What is this? A surprise visit?	이런, 의외의 손님이 오셨으니 이를 어떻게 한다?
魔君主蘇科姆	Demon Lord Solcomm	마군주 솔콤
暗影師大師	Shadowmancer Master	섀도우맨서 마스터
探險家安娜塔智亞	Adventurer Anastazija	탐험가 아나스타지야
說明	Information	안내
選擇的關口	Way to Selection	선택의 관문
結果的關口	Way to Results	결과의 관문
開墾民	Settler	개척민
注意	Attention	주의
安娜塔智亞所說的地方是這裡嗎？	Could this be the place Anastazija talked about?	아나스타지야가 말한 장소가 여길까?
啟示者雅奈	Revelator Yane	계시자 야네
克魯皮納製作裝置的保護膜還照原樣留著嗎？	Isn't the protective shield around the Kruvina device still intact?	크루비나 제조 장치의 보호막은 그대로 남아있지 않습니까?
戴穆爾魯巴印	Delmore Rephaim	델무어 르바임
大家都恢復精神了嗎？	Is everyone alright?	다들 정신이 드십니까?
入口傳點	Entrance Portal	입구 포탈
要移動至房間內嗎？	Do you want to enter the room?	방으로 이동하시겠습니까?
出口傳點	Exit Portal	출구 포탈
要從房裡出去嗎？	Do you want to exit the room?	방에서 빠져나가시겠습니까?
礦山推車	Mine Wagon	광산 수레
要移動到對面方向嗎？	Do you want to cross to the other side?	반대편으로 이동하시겠습니까?
來歷不明的稻草人	Unidentified Scarecrow	정체불명의 허수아비
小遊戲用	For gimmick use	기믹용
神秘的石柱	Mysterious Pillar	신비한 기둥
神秘的佈告欄	Mysterious Bulletin Board	신비한 알림판
老舊墳墓	Old Tomb	오래된 무덤
幹部 都曼塔斯	High Officer Domantas	간부 도만타스
幹部 德伊曼塔斯	High Officer Deimantas	간부 데이만타스
謎樣的獵人	Mysterious Hunter	수수께끼의 사냥꾼
警戒標示	Boundary Notice	경계 표시
印德拉雅的紙條	Indraja's note	인드라야의 쪽지
教壇的聖物	Holy Relic of the Order	교단의 성물
