瓦卡麗涅女神像	Statue of Goddess Vakarine	여신 바카리네의 상
네뷸라스와 칼레이마스	네뷸라스와 칼레이마스	
대지의 탑 솔미키 구간	네뷸라스와 칼레이마스	
클라페다의 내기꾼	네뷸라스와 칼레이마스	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
라이마의 천년전 3권	클라페다의 내기꾼	
에미넌트 이야기1	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
네뷸라스와 칼레이마스	클라페다의 내기꾼	
대지의 탑 솔미키 구간	클라페다의 내기꾼	
클라페다의 내기꾼	클라페다의 내기꾼	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
라이마의 천년전 3권	라이마의 천년전 3권	
에미넌트 이야기1	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
네뷸라스와 칼레이마스	라이마의 천년전 3권	
대지의 탑 솔미키 구간	라이마의 천년전 3권	
클라페다의 내기꾼	라이마의 천년전 3권	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
라이마의 천년전 3권	에미넌트 이야기1	
에미넌트 이야기1	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
네뷸라스와 칼레이마스	에미넌트 이야기1	
대지의 탑 솔미키 구간	에미넌트 이야기1	
클라페다의 내기꾼	에미넌트 이야기1	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
라이마의 천년전 3권	네뷸라스와 칼레이마스	
에미넌트 이야기1	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
네뷸라스와 칼레이마스	네뷸라스와 칼레이마스	
대지의 탑 솔미키 구간	네뷸라스와 칼레이마스	
클라페다의 내기꾼	네뷸라스와 칼레이마스	
傑斯堤與奧斯拉	Gesti and Ausura	제스티와 아우스라
內比爾拉斯與卡雷伊瑪斯	Nebulas and Kalejimas	네뷸라스와 칼레이마스
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
라이마의 천년전 3권	클라페다의 내기꾼	
에미넌트 이야기1	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
네뷸라스와 칼레이마스	클라페다의 내기꾼	
대지의 탑 솔미키 구간	클라페다의 내기꾼	
클라페다의 내기꾼	클라페다의 내기꾼	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
라이마의 천년전 3권	라이마의 천년전 3권	
에미넌트 이야기1	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
네뷸라스와 칼레이마스	라이마의 천년전 3권	
대지의 탑 솔미키 구간	라이마의 천년전 3권	
클라페다의 내기꾼	라이마의 천년전 3권	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
라이마의 천년전 3권	에미넌트 이야기1	
에미넌트 이야기1	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
네뷸라스와 칼레이마스	에미넌트 이야기1	
대지의 탑 솔미키 구간	에미넌트 이야기1	
클라페다의 내기꾼	에미넌트 이야기1	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
라이마의 천년전 3권	네뷸라스와 칼레이마스	
에미넌트 이야기1	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
네뷸라스와 칼레이마스	네뷸라스와 칼레이마스	
대지의 탑 솔미키 구간	네뷸라스와 칼레이마스	
클라페다의 내기꾼	네뷸라스와 칼레이마스	
蘇科姆的故事	The Story of Solcomm	솔콤 이야기
蘇科姆的星之塔攻略紀錄1	Record of Solcomm's Attacks on the Astral Tower 1	솔콤의 별의 탑 공략기록1
蘇科姆的星之塔攻略紀錄2	Record of Solcomm's Attacks on the Astral Tower 2	솔콤의 별의 탑 공략기록2
蘇科姆的星之塔攻略紀錄3	Record of Solcomm's Attacks on the Astral Tower 3	솔콤의 별의 탑 공략기록3
蘇科姆的星之塔攻略紀錄4	Record of Solcomm's Attacks on the Astral Tower 4	솔콤의 별의 탑 공략기록4
蘇科姆的星之塔攻略紀錄5	Record of Solcomm's Attacks on the Astral Tower 5	솔콤의 별의 탑 공략기록5
蘇科姆的星之塔攻略紀錄6	Record of Solcomm's Attacks on the Astral Tower 6	솔콤의 별의 탑 공략기록6
蘇科姆的星之塔攻略紀錄7	Record of Solcomm's Attacks on the Astral Tower 7	솔콤의 별의 탑 공략기록7
魔法師之塔公會地下城	Mage Tower Guild Dungeon	마법사의 탑 길드 던전
選擇公會任務	Select Guild Quest	길드 퀘스트 선택
選擇要使用的任務	Select Quest	사용할 퀘스트를 선택
要進入地下城公會任務嗎？	Do you want to enter this Guild Quest dungeon?	길드 퀘스트 던전에 입장 하시겠습니까?
交換員	Operator	교환원
公會任務	Guild Quest	길드 퀘스트
要進入公會任務嗎？	Will you enter the Guild Quest?	길드 퀘스트에 입장하시겠습니까?
單戀少女	Girl in Love	짝사랑 소녀
收到巧克力的少年	Sweet Boy	초콜릿 받은 소년
棒棒糖套裝還沒好嗎？	Do you have the Candy Basket?	사탕 세트는 아직인가요?
和餅乾一塊升級	Level Up Chest Challenge	쿠키와 함께 레벨업
升級獎勵箱	Level Up Chest	레벨업 보상 상자
330 Level 獎勵	Level 330 Reward	330 Level 보상
淘氣少女	Little Trickster	장난꾸러기 소녀
新手引導員	Leveling Guide	가이드 안내원
杜奈斯的信物帶來了嗎？	Did you collect a few of Donnes' Badges?	도네스의 증표를 가지고 오셨나요?
回歸者的禮物箱	Notice	복귀자의 선물 상자
粽子料理師	Zongzi Chef	쫑쯔 요리사
商品交換員	Reward Exchange Voucher	상품 교환원
戀人	Wedding Planner	연인
你可以將收到的喜帖轉交給位在「夏奧雷伊西邊森林 」的「拉伊摩那斯」嗎？	Would you deliver this invitation to Laimonas in West Siauliai Woods?	"받으신 청첩장은 ""샤울레이 서쪽 숲"" 에 ""라이모나스"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「蓮帕拉沙池塘 」的「移居民布韋恩」嗎？	Would you deliver this invitation to Settler Bowein in Lemprasa Pond?	"받으신 청첩장은 ""렘파사 연못"" 에 ""이주민 보웨인"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「加橋森林 」的「追蹤者凱勒美伊亞」嗎？	Would you deliver this invitation to Chaser Germeja in Woods of the Linked Bridges?	"받으신 청첩장은 ""덧댄다리 숲"" 에 ""추적자 게르메이야"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「帕歐皮斯渡口 」的「情報員諾圖雷斯」嗎？	Would you deliver this invitation to Agent Notres in Paupys Crossing?	"받으신 청첩장은 ""파우피스 나루"" 에 ""정보원 노토레스"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「達旦森林 」的「採藥者塔拉斯」嗎？	Would you deliver this invitation to Herbalist Talas in Dadan Jungle?	"받으신 청첩장은 ""다단 숲"" 에 ""약초꾼 탈라스"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「庫魯森林 」的「流動商人巴拉斯」嗎？	Would you deliver this invitation to Traveling Merchant Varas in Koru Jungle?	"받으신 청첩장은 ""코루 숲"" 에 ""행상인 바라스"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「克尼多斯森林 」的「採藥者塔帕斯」嗎？	Would you deliver this invitation to Herbalist Ash in Knidos Jungle?	"받으신 청첩장은 ""크니도스 숲"" 에 ""약초꾼 탈파스"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「奈普里塔斯懸崖 」的「看守者哈梅史」嗎？	Would you deliver this invitation to Watcher James in Nefritas Cliff?	"받으신 청첩장은 ""네프리타스 벼랑"" 에 ""파수꾼 하메스"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「泰內花園 」的「看守者艾拉」嗎？	Would you deliver this invitation to Watcher Erra in Tenet Garden?	"받으신 청첩장은 ""테넷 화원"" 에 ""파수꾼 에라"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「泰內聖堂地下1層 」的「追隨者堤貝里尤斯」嗎？	Would you deliver this invitation to Follower Tiberius in Tenet Church B1?	"받으신 청첩장은 ""테넷 성당 지하 1층"" 에 ""추종자 티베리유스"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「貝雅山谷 」的「安德伊村莊老人」嗎？	Would you deliver this invitation to the Old Man of Andale Village in Veja Ravine?	"받으신 청첩장은 ""베야 골짜기"" 에 ""안데일 마을 노인"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「比爾塔溪谷 」的「安德伊村莊元老」嗎？	Would you deliver this invitation to the Old Man of Andale Village in Vieta Gorge?	"받으신 청첩장은 ""비에타 계곡"" 에 ""안데일 마을 원로"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「科博爾特森林 」的「安德伊村莊村長」嗎？	Would you deliver this invitation to the Andale Village Headman in Cobalt Forest?	"받으신 청첩장은 ""코발트 숲"" 에 ""안데일 마을 촌장"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「大王關口 」的「史學家凱佩克」嗎？	Would you deliver this invitation to Historian Kepeck in Gateway of the Great King?	"받으신 청첩장은 ""대왕의 관문"" 에 ""사학자 케펙"" 에게 건네주시겠어요?"
你可以將收到的喜帖轉交給位在「關口路 」的「信徒諾尤司」嗎？	Would you deliver this invitation to Believer Nojus in Gate Route?	"받으신 청첩장은 ""관문로"" 에 ""신도 노유스"" 에게 건네주시겠어요?"
貓咪活動小幫手	Tuxedo Cat	고양이 이벤트 도우미
明天再來吧~	See you tomorrow~	내일 또 오세요~
要增加何種怪物的等級？	Which monster's level would you like to increase? 	어떤 몬스터의 레벨을 증가시키겠습니까?
營地主人	Campsite Manager	캠프 주인
做善事的小孩	Good Kid	착한 일 한 어린이
奎波爾伺服器支援兵	Kupole Server Helper	큐폴 서버 지원병
如何?要換不?	Whaddaya say? Deal?	어때? 교환할 텐가?
凱都拉商團員凱拉爾達西亞	Kedoran Alliance Geraldasia	케도라 상단원 게랄다시아
要交換嗎？	Do you want to exchange?	교환하실래요?
凱都拉商團員凱拉爾達遜	Kedora Alliance Geraldason	케도라 상단원 게랄다손
如何？要交換嗎？	What do you say? Deal?	어때? 교환할래?
請輸入將成為封鎖標準的property名稱	Enter the name of the property to set as standard for block	차단할 기준이 될 프로퍼티의 이름을 입력해 주세요
請輸入將成為封鎖標準的property值	Enter the value of the property to set as standard for block	차단할 기준이 될 프로퍼티의 값을 입력해 주세요
裝備補給兵	Equipment Supplier	장비 보급병
男子用與女子用，你需要哪一個？	Do you need the male or female version of the costume?	남자용, 여자용 어떤 게 필요하신가요?
喵嗚	Meow	야옹
拓本第一名的銅像	Etching 1st Place Statue	탁본 1위 동상
1號避難處	The First Refuge	첫 번째 피난처
盧吉亞採集草藥中	Collecting Ronjia Grass	론지아 풀 채집 중
盧吉亞採集了草藥	You've collected Ronjia Grass	론지아 풀을 채집했습니다
放著毒草的箱子焚燒中	Burning the box filled with Poisonous Herbs	독초가 든 상자 태우는 중
遺物撿取中	Collecting relic	유품 줍는 중
充滿了實驗受害者們的遺物	You've collected Experiment Victims' Relic	실험 피해자들의 유품을 거두었습니다
正在拾取蘊含魔力的石頭	Gathering Magic Stones	마력이 깃든 돌 줍는 중
已拾取蘊含魔力的石頭	Obtained a Magic Stone	마력이 깃든 돌을 주웠습니다
正在收集黑色石頭	Gathering Black Stones	검은 돌 모으는 중
已拾取黑色石頭	Obtained a Black Stone	검은 돌을 주웠습니다
正在採集細辛草	Gathering Wild Ginger Plant	죽두리 풀 채집 중
已採集細辛草	Obtained a Wild Ginger Plant	죽두리 풀을 채집했습니다
正在拾取黑色石頭	Gathering Black Stones	검은 돌 줍는 중
正在採集艾勒克斯蕨	Collecting Arcus Braken	아르커스 고사리 채집 중
已採集艾勒克斯蕨	You have collected Arcus Braken	아르커스 고사리를 채집했습니다
正在採集閃爍花	Collecting Vink Flowers	빙크 꽃 채집 중
已採集閃爍花	You have collected Vink Flowers	빙크 꽃을 채집했습니다
正在採集圖爾洛花	Collecting Tulup Flowers	튤럽 채집 중
已採集圖爾洛花	You have collected a Tulup Flower	튤럽을 채집했습니다
正在採集帕瑪勒蕨葉	Collecting Phamer Bracken	파마르 고사리 채집 중
已採集帕瑪勒蕨葉	You have collected Phamer Bracken	파마르 고사리를 채집했습니다
正在察看是否有帕瑪勒蕨葉	Searching for Phamer Bracken	파마르 고사리가 있는지 살펴보는 중
已採集還沒成熟的帕瑪勒蕨葉	You have collected Phamer Bracken sprouts	덜 자란 파마르 고사리를 채집했습니다
已採集成熟的帕瑪勒蕨葉	You have collected fully grown Phamer Bracken	다 자란 파마르 고사리를 채집했습니다
這裡沒有帕瑪勒蕨葉	There doesn't seem to be Phamer Bracken near here	여기엔 파마르 고사리가 없습니다
正在採集愛爾力草	Collecting Aily Grass	아일리 풀입 채집 중
正在採集米泰力藥草	Collecting Mittelly Herbs	미탤리 약초 채집 중
已獲得米泰力藥草	You have collected Mittelly Herbs	미탤리 약초를 획득했습니다
正在尋找蠶繭	Looking for cocoons	고치를 찾는 중
已獲得白木飛蛾的繭	You have obtained the cocoon of a White Tree Forest Moth	흰나무 숲 나방의 고치를 획득했습니다
正在尋找可用的木材	Looking for usable wood	쓸만한 목재 찾는 중
已獲得木材	You have obtained wood	목재를 획득했습니다
正在採集思波勒奇莫花	Collecting Sporgimo Flower	스포르기모 꽃 채집 중
已獲得思波勒奇莫花	Obtained Sporgimo Flower	스포르기모 꽃을 획득했습니다
正在收集魔力結晶	Collecting Magic Crystal	마력결정 수집 중
已獲得魔力結晶	Acquired Magic Crystal	마력 결정을 획득했습니다
正在回收弗羅里的零件	Retrieving Flurry's Device Part	플러리의 부품을 회수 중
已回收弗羅里的零件	Obtained Flurry's Device Part	플러리의 부품을 획득했습니다
戊戌年黃金財犬	Golden Dog Coin	무술년 황금개
大師的考驗活動小幫手	Masters' Trial Event Helper	마스터의 시험 이벤트 도우미
要將幾個上級考驗卷交換成下一階段的考驗卷呢?	How many vouchers would you like to exchange?	상위 시험권 몇 개를 한 단계 아래 시험권으로 교환해드릴까요?
要為你說明哪種訓練呢?	What kind of training would you like to hear about?	어떤 훈련에 대해 설명할까요?
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
라이마의 천년전 3권	클라페다의 내기꾼	
에미넌트 이야기1	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
네뷸라스와 칼레이마스	클라페다의 내기꾼	
대지의 탑 솔미키 구간	클라페다의 내기꾼	
클라페다의 내기꾼	클라페다의 내기꾼	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
라이마의 천년전 3권	라이마의 천년전 3권	
에미넌트 이야기1	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
네뷸라스와 칼레이마스	라이마의 천년전 3권	
대지의 탑 솔미키 구간	라이마의 천년전 3권	
클라페다의 내기꾼	라이마의 천년전 3권	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
라이마의 천년전 3권	에미넌트 이야기1	
에미넌트 이야기1	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
네뷸라스와 칼레이마스	에미넌트 이야기1	
대지의 탑 솔미키 구간	에미넌트 이야기1	
클라페다의 내기꾼	에미넌트 이야기1	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
라이마의 천년전 3권	네뷸라스와 칼레이마스	
에미넌트 이야기1	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
네뷸라스와 칼레이마스	네뷸라스와 칼레이마스	
대지의 탑 솔미키 구간	네뷸라스와 칼레이마스	
클라페다의 내기꾼	네뷸라스와 칼레이마스	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
라이마의 천년전 3권	클라페다의 내기꾼	
에미넌트 이야기1	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
네뷸라스와 칼레이마스	클라페다의 내기꾼	
대지의 탑 솔미키 구간	클라페다의 내기꾼	
클라페다의 내기꾼	클라페다의 내기꾼	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
라이마의 천년전 3권	라이마의 천년전 3권	
에미넌트 이야기1	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
네뷸라스와 칼레이마스	라이마의 천년전 3권	
대지의 탑 솔미키 구간	라이마의 천년전 3권	
클라페다의 내기꾼	라이마의 천년전 3권	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
라이마의 천년전 3권	에미넌트 이야기1	
에미넌트 이야기1	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
네뷸라스와 칼레이마스	에미넌트 이야기1	
대지의 탑 솔미키 구간	에미넌트 이야기1	
클라페다의 내기꾼	에미넌트 이야기1	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
	미르티스 이야기	
라이마의 천년전 3권	미르티스 이야기	
에미넌트 이야기1	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
미르티스 이야기	미르티스 이야기	
네뷸라스와 칼레이마스	미르티스 이야기	
대지의 탑 솔미키 구간	미르티스 이야기	
클라페다의 내기꾼	미르티스 이야기	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
	네뷸라스와 칼레이마스	
라이마의 천년전 3권	네뷸라스와 칼레이마스	
에미넌트 이야기1	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
미르티스 이야기	네뷸라스와 칼레이마스	
네뷸라스와 칼레이마스	네뷸라스와 칼레이마스	
대지의 탑 솔미키 구간	네뷸라스와 칼레이마스	
클라페다의 내기꾼	네뷸라스와 칼레이마스	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
	클라페다의 내기꾼	
라이마의 천년전 3권	클라페다의 내기꾼	
에미넌트 이야기1	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
미르티스 이야기	클라페다의 내기꾼	
네뷸라스와 칼레이마스	클라페다의 내기꾼	
대지의 탑 솔미키 구간	클라페다의 내기꾼	
클라페다의 내기꾼	클라페다의 내기꾼	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
	라이마의 천년전 3권	
라이마의 천년전 3권	라이마의 천년전 3권	
에미넌트 이야기1	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
미르티스 이야기	라이마의 천년전 3권	
네뷸라스와 칼레이마스	라이마의 천년전 3권	
대지의 탑 솔미키 구간	라이마의 천년전 3권	
클라페다의 내기꾼	라이마의 천년전 3권	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
	에미넌트 이야기1	
라이마의 천년전 3권	에미넌트 이야기1	
에미넌트 이야기1	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
미르티스 이야기	에미넌트 이야기1	
네뷸라스와 칼레이마스	에미넌트 이야기1	
대지의 탑 솔미키 구간	에미넌트 이야기1	
클라페다의 내기꾼	에미넌트 이야기1	
	미르티스 이야기	
	미르티스 이야기	
