輕裝步兵大師	Peltasta Master	펠타스타 마스터
這點程度都做不到，怎麼肩負輕裝步兵之名呢？	How can you bear the title of Peltasta if you can't even handle that much? 	그 정도도 해내지 못하고서야 어찌 펠타스타의 이름을 짊어진단 말입니까?
高地戰士大師	Highlander Master	하이랜더 마스터
烈焰法師大師	Pyromancer Master	파이로맨서 마스터
寒冰法師大師	Cryomancer Master	크리오맨서 마스터
獵人大師	Hunter Master	헌터 마스터
野蠻人大師	Barbarian Master	바바리안 마스터
念力法師大師	Psychokino Master	사이코키노 마스터
鎖鏈法師大師	Linker Master	링커 마스터
牧師大師	Cleric Master	클레릭 마스터
還沒從獵人大師那裡取得梅羅葛的皮革？	Do you have the Merog leather yet from the Hunter Master?	헌터 마스터에게서 메로그 가죽은 아직인가?
還沒從弓箭手大師那裡取得梅羅葛的皮革嗎？	Did the Merog leather come from the Archer Master?	아처 마스터에게서 메로그 가죽은 아직인가?
雕刻家泰斯拉	Sculptor Tesla	조각가 테슬라
聖火祭司大師	Krivis Master	크리비 마스터
劍士大師	Swordsman Master	소드맨 마스터
巫師大師	Sorcerer Master	소서러 마스터
死靈法師大師	Necromancer Master	네크로맨서 마스터
德魯伊大師	Druid Master	드루이드 마스터
百夫長大師	Centurion Master	센츄리온 마스터
刀騎兵大師	Hackapell Master	하카펠 마스터
巫蠱師大師	Wugushi Master	무고사 마스터
奇術師大師	Thaumaturge Master	쏘마터지 마스터
斥候大師	Scout Master	스카우트 마스터
聖殿十字軍大師	Paladin Master	팔라딘 마스터
造箭者大師	Fletcher Master	플레쳐 마스터
盡全力都來不及了，還東張西望？	Do you think otherwise even when your best is not enough?	최선을 다해 덤벼도 모자를 판에 한눈을 팔 셈인가?
流氓大師	Rogue Master	로그 마스터
當同伴面臨危機，你有勇氣讓敵人的刀口轉向自己嗎？	Are you brave enough to turn the enemy's blade to you when your allies are in danger?	동료가 위험에 처했을 때, 적의 칼날을 내게 돌리게 할 수 있는 용기가 있나?
巫蠱師中毒病怏怏的，像話嗎？	Would it make sense if Wugushi is poisoned and weak?	무고사가 독에 당해 시름시름 앓는다면 그게 말이 되겠어?
黑暗騎兵大師	Schwarzer Reiter Master	슈바르츠라이터 마스터
武僧大師	Monk Master	몽크 마스터
寬恕者大師	Pardoner Master	파드너 마스터
時空法師大師	Chronomancer Master	크로노맨서 마스터
聖火祭司兄弟	Krivis Brother	크리비 형제
神諭師大師	Oracle Master	오라클 마스터
米爾堤斯	Mirtis	미르티스
物件文本	Object Text	사물 텍스트
七彩谷日誌	Seven Valley Diary	칠채곡 일기
加橋森林	Woods of Attached Bridge	덧댄다리숲
石化城	Petrified City	석화된 도시
聖殿十字軍追隨者	Paladin Follower	팔라딘 추종자
礦山監督官	The Mine Supervisor	광산 감독관
委託所	Request Center	의뢰소
區域區域情報	The regional information	지역 지역 정보
蘊藏啟示的石版	The stone plate with the revelation	계시가 담긴 석판
藏書	Books	장서
家	Family	가
利迪亞夏班的轉折點	Lydia Schaffen Crossroads	리디아 샤펜의 교차선
利迪亞夏班的箭尾槽	Lydia Schaffen's Notch	리디아 샤펜의 오늬
利迪亞夏班和侏儒怪	Lydia Schaffen and Rumpelstiltskin 	리디아 샤펜과 럼펠스틸스킨
擴充自我	The Expansion of Atman	아트만의 확장
擴充自我{/} 	The Expansion of Atman	아트만의 확장{/} 
卡杜梅爾時代的盔甲	Armor from the Kadumel Era	카듀멜 시대의 갑주
因此本筆者暫時 	So I shall call this Mana Metal 	하여 본 필자는 이 마나 메탈을 잠정적으로 
將此魔法合金命名為	Cold Iron	한철
基本型	Basic Type	기본형
猛烈升級[野蠻人轉職]	Rough Advancement [Barbarian Advancement]	거친 승급[바바리안 전직]
答應與大師戰鬥。	Accept the battle with the Master	마스터와 전투를 받아들인다
逃避戰鬥。	Avoid the battle	전투를 피한다
光明的未來[重裝步兵轉職]	Bright Future [Hoplite Advancement]	창창한 미래[하플라이트 전직]
我要執行任務。	I'll take on the assignment	과제를 수행하겠다고 한다
麻煩的任務[念力法師轉職](1)	Bothersome Mission [Psychokino Advancement] (1)	신경 쓰이는 임무[사이코키노 전직](1)
我要當助手。	I'll be the assistant	조수가 되겠다고 한다
我不需要。	I don't need it	필요 없다고 한다
麻煩的任務[念力法師轉職](2)	Bothering Mission [Psychokino Advancement] (2)	신경 쓰이는 임무[사이코키노 전직](2)
要確認研究結果。	I will check out the results of the research	연구 결과를 확인해 보겠다고 한다
覺得看起來很危險。	Tell him that it looks somewhat dangerous	왠지 위험해 보인다고 한다
世界上不存在的書[鎖鏈法師轉職](1)	Non-existent Book [Linker Advancement] (1)	세상에 없던 책[링커 전직](1)
準備考驗所需的材料。	Prepare the materials for the test	시험에 필요한 재료를 준비해 준다
我要再考慮一下。	I need more time to think	좀 더 생각해본다
世界上不存在的書[鎖鏈法師轉職](2)	Non-existent Book [Linker Advancement] (2)	세상에 없던 책[링커 전직](2)
我接受考驗	I'll take the test	시험을 치르겠다고 한다
我沒把握	I'm not so sure about it	자신 없다고 한다
作賊心虛[工兵轉職](1)	Guilty Conscience [Sapper Advancement] (1)	도둑이 제 발 저린다[새퍼 전직](1)
歸還其他物品。	I will hand over the object on behalf of him	대신 물건을 돌려 주겠다고 한다
作賊心虛[工兵轉職](2)	Guilty Conscience [Sapper Advancement] (2)	도둑이 제 발 저린다[새퍼 전직](2)
作賊心虛[工兵轉職](3)	Guilty Conscience [Sapper Advancement] (3)	도둑이 제 발 저린다[새퍼 전직](3)
作賊心虛[工兵轉職](4)	Guilty Conscience [Sapper Advancement] (4)	도둑이 제 발 저린다[새퍼 전직](4)
夢幻弓之書1[獵人轉職](1)	A Bower's Dream Book [Hunter Advancement] (1)	활이 꿈꾸는 책1[헌터 전직](1)
我會找到書	I'll go find the book	책을 찾아 오겠다고 한다
我沒時間找	I don't have time for that	그럴 시간은 없다고 한다
夢幻弓之書1[獵人轉職](2)	Dream Book of the Bow [Hunter Advancement] (2)	활이 꿈꾸는 책1[헌터 전직](2)
我會找到皮革並把書帶來	I will get the leather and bring the book	가죽을 구해 책을 받아오겠다고 한다
夢幻弓之書1[獵人轉職](3)	Dream Book of the Bow [Hunter Advancement] (3)	활이 꿈꾸는 책1[헌터 전직](3)
我要去找弓箭手大師	I'll go to the Archer Master	아처 마스터에게 가 보겠다고 한다
夢幻弓之書1[獵人轉職](4)	Dream Book of the Bow [Hunter Advancement] (4)	활이 꿈꾸는 책1[헌터 전직](4)
我會轉交袋子	I'll deliver the pouch	주머니를 전하겠다고 한다
夢幻弓之書2[弩箭手轉職](1)	Dream Book of the Bow 2 [Quarrel Shooter Advancement] (1)	활이 꿈꾸는 책2[쿼렐슈터 전직](1)
夢幻弓之書2[弩箭手轉職](2)	Dream Book of the Bow 2 [Quarrel Shooter Advancement] (2)	활이 꿈꾸는 책2[쿼렐슈터 전직](2)
我會代付書錢	I'll pay for the book	책 값을 대신 치르겠다고 한다
我也沒錢	I don't have money either	나도 돈이 없다고 한다
夢幻弓之書2[弩箭手轉職](3)	Dream Book of the Bow 2 [Quarrel Shooter Advancement] (3)	활이 꿈꾸는 책2[쿼렐슈터 전직](3)
我去找弓箭手大師	I'll go to the Archer Master	아처 마스터에게 다녀 오겠다고 한다
我不去	I'll quit here	그만두겠다고 한다
夢幻弓之書2[弩箭手轉職](4)	Dream Book of the Bow 2 [Quarrel Shooter Advancement] (4)	활이 꿈꾸는 책2[쿼렐슈터 전직](4)
夢幻弓之書3[弓箭手轉職](1)	Dream Book of the Bow 3 [Archer Advancement] (1)	활이 꿈꾸는 책3[아처 전직](1)
我以後再來	I will get it again later	나중에 다시 오겠다고 한다
夢幻弓之書3[弓箭手轉職](2)	Dream Book of the Bow 3 [Archer Advancement] (2)	활이 꿈꾸는 책3[아처 전직](2)
給我準備書錢的時間	I need time to prepare money for the book	책 값을 준비해 올 시간을 달라고 한다
夢幻弓之書3[弓箭手轉職](3)	Dream Book of the Bow 3 [Archer Advancement] (3)	활이 꿈꾸는 책3[아처 전직](3)
給我一點時間準備	I need some time to prepare	잠시 준비할 시간을 달라고 한다
夢幻弓之書3[弓箭手轉職](4)	Dream Book of the Bow 3 [Archer Advancement] (4)	활이 꿈꾸는 책3[아처 전직](4)
夢幻弓之書4[遊俠轉職](1)	Dream Book of the Bow 4 [Ranger Advancement] (1)	활이 꿈꾸는 책4[레인저 전직](1)
夢幻弓之書4[遊俠轉職](2)	Dream Book of the Bow 4 [Ranger Advancement] (2)	활이 꿈꾸는 책4[레인저 전직](2)
夢幻弓之書4[遊俠轉職](3)	Dream Book of the Bow 4 [Ranger Advancement] (3)	활이 꿈꾸는 책4[레인저 전직](3)
夢幻弓之書4[遊俠轉職](4)	Dream Book of the Bow 4 [Ranger Advancement] (4)	활이 꿈꾸는 책4[레인저 전직](4)
詢問要如何使用。	How is it used?	어떻게 이용할 지 묻는다
夢幻弓之書4[遊俠轉職](5)	Dream Book of the Bow 4 [Ranger Advancement] (5)	활이 꿈꾸는 책4[레인저 전직](5)
最棒的材料[雕刻師轉職]	The Best Material [Dievdirbys Advancement]	최고의 소재[딥디르비 전직]
哪裡可以找到水晶？	Where are the crystals found?	수정을 어디서 찾을 수 있는지 물어본다
花漾盾牌[高地戰士轉職](1)	Shield over Flowers [Highlander Advancement] (1)	꽃보다 방패[하이랜더 전직](1)
詢問任務為何。	What is the mission?	임무가 무엇인지 묻는다
花漾盾牌[高地戰士轉職](2)	Shield over Flowers [Highlander Advancement] (2)	꽃보다 방패[하이랜더 전직](2)
盟約的義務[輕裝步兵轉職](1)	Duty of the Pledge [Peltasta Advancement](1)	맹약에 대한 도리[펠타스타 전직](1)
要去騎士團長烏斯卡那裏	I will go meet the Knights' leader Uska	기사단장 우스카에게 가보겠다고 한다
盟約的義務[輕裝步兵轉職](2)	Duty of the Pledge [Peltasta Advancement] (2)	맹약에 대한 도리[펠타스타 전직](2)
要尋找偵察部隊。	I will search for the Reconnaissance Squad	정찰부대를 찾아보겠다 한다
有關誓約的道理[輕裝步兵轉職](3)	Duty of the Pledge [Peltasta Advancement] (3)	맹약에 대한 도리[펠타스타 전직](3)
有關誓約的道理[輕裝步兵轉職](4)	Duty of the Pledge [Peltasta Advancement] (4)	맹약에 대한 도리[펠타스타 전직](4)
火的精髓[烈焰法師轉職]	Essence of Fire [Pyromancer Advancement]	불의 정수[파이로맨서 전직]
我會收集火之氣息	I will collect the energies of fire for you	불의 기운을 모아 오겠다고 한다
寒鐵的傳說[寒冰法師轉職](1)	Legend of the Cold Iron [Cryomancer Advancement] (1)	한철의 전설[크리오맨서 전직](1)
寒鐵的傳說[寒冰法師轉職](2)	Legend of the Cold Iron [Cryomancer Advancement] (2)	한철의 전설[크리오맨서 전직](2)
我找看看	I'll try to find them	찾아보겠다고 한다
以後再說	I'll wish for it next time	나중을 기약한다
宗教任務[聖火祭司轉職]	Religious Mission [Krivis Advancement]	종단임무[크리비 전직]
我會奉獻祈禱	I'll offer prayers	봉헌 기도를 올리겠다고 한다
現場過濾[劍士轉職]	The Origin of Physique [Swordsman Advancement]	현장 체질[소드맨 전직]
詢問可以獲得覺醒的方法。	How do you receive enlightenment?	깨달음을 얻을 수 있는 방법에 대해 묻는다
以後再來找你	I will come back later	나중에 다시 찾아 오겠다고 한다
驅魔錄[聖水祭司轉職]	Exorcism [Priest Advancement]	퇴마록[프리스트 전직]
我要驅魔	I will perform the exorcism	퇴마를 행하겠다 한다
努力不會背叛[法師轉職](1)	Hard Work does not Betray [Wizard Advancement] (1)	노력은 배신하지 않는다[위저드 전직](1)
我要幫助研究	I'll help with the research	연구를 돕겠다고 한다
努力不會背叛[法師轉職](2)	Hard Work does not Betray [Wizard Advancement] (2)	노력은 배신하지 않는다[위저드 전직](2)
我去使用資料累積用卷軸後再回來	I will go and use the scroll to collect data	자료 축적용 스크롤을 사용하고 오겠다고 한다
完美的聖水[牧師轉職](1)	Perfect Holy water [Cleric Advancement] (1)	완벽한 성수[클레릭 전직](1)
我要治療病患	I'll treat the patients	환자를 치료하겠다고 한다
完美的聖水[牧師轉職](2)	Perfect Holy water [Cleric Advancement] (2)	완벽한 성수[클레릭 전직](2)
矛刃上的幸運[重裝步兵轉職]	Luck of the Spear Blades [Hoplite Advancement]	창날 위에 선 행운[하플라이트 전직]
我同意	I agree	동의한다고 한다
我不同意	I disagree	동의하지 않는다고 한다
倒楣的魔族[念力法師轉職]	Unfortunate Demon [Psychokino Advancement]	불운한 마족[사이코키노 전직]
造箭者的秘訣[弩箭手轉職](1)	Secret of the Fletchers [Quarrel Shooter Advancement] (1)	플레쳐의 비법[쿼렐슈터 전직](1)
造箭者的秘訣[弩箭手轉職](2)	Secret of the Fletchers [Quarrel Shooter Advancement] (2)	플레쳐의 비법[쿼렐슈터 전직](2)
告訴我你看見地圖的地方	Tell me where you saw the map	지도를 본 곳을 알려달라고 한다
佩迪米安的互補者[弓箭手轉職](1)	Fedimian Completionist [Archer Advancement] (1)	페디미안의 보완자[아처 전직](1)
我去找圓盾劍士大師	I'll go and find the Rodelero Master	로델레로 마스터를 찾아 가겠다고 한다
佩迪米安的互補者[弓箭手轉職](2)	Fedimian Completionist [Archer Advancement] (2)	페디미안의 보완자[아처 전직](2)
我會消滅他	I will defeat it	처치하겠다고 한다
好像太危險了	It sounds too dangerous	너무 위험한 것 같다고 한다
佩迪米安的互補者[弓箭手轉職](3)	Fedimian Completionist [Archer Advancement] (3)	페디미안의 보완자[아처 전직](3)
佩迪米安探訪者[遊俠轉職](1)	Investigator of Fedimian [Ranger Advancement] (1)	페디미안의 탐문자[레인저 전직](1)
會去見佩迪米安的侍從大師	I'll go to the Squire Master in Fedimian	페디미안의 스콰이어 마스터를 찾아 가겠다고 한다
佩迪米安探訪者[遊俠轉職](2)	Investigator of Fedimian [Ranger Advancement] (2)	페디미안의 탐문자[레인저 전직](2)
詢問告知的位置。	Where?	알려준 위치를 묻는다
謹慎行動[工兵轉職](1)	Careful Move [Sapper Advancement](1)	조심스런 행보[새퍼 전직](1)
我幫你取得需要的材料	Get the materials needed	필요한 재료를 구해다 준다
謹慎行動[工兵轉職](2)	Careful Move [Sapper Advancement](2)	조심스런 행보[새퍼 전직](2)
我去進行測試再回來	I will go and do the test	테스트를 해 보고 오겠다고 한다
隱藏的卡片[邪靈祭司轉職]	Hidden Card [Bokor Advancement]	숨은 카드[보코르 전직]
我要去收集卡片	I'll collect the cards	카드를 모아 오겠다고 한다
尋找模特兒[雕刻師轉職](1)	Finding the Model [Dievdirbys Advancement] (1)	모델 찾기[딥디르비 전직](1)
我去把貓咪帶來	I'll bring you a cat	고양이를 데려 오겠다고 한다
尋找模特兒[雕刻師轉職](2)	Finding the Model [Dievdirbys Advancement] (2)	모델 찾기[딥디르비 전직](2)
我會幫你尋找父親的蹤跡	I'll check for traces of your father	아버지의 행적을 알아봐주겠다고 한다
尋找模特兒[雕刻師轉職](3)	Finding the Model [Dievdirbys Advancement] (3)	모델 찾기[딥디르비 전직](3)
去捉貓咪吧	Let's go catch a cat	고양이를 잡으러 가자
引誘中/#SITGROPESET2/2/TRACK_BEFORE/None	Luring/#SITGROPESET2/2/TRACK_BEFORE/None	유인 중/#SITGROPESET2/2/TRACK_BEFORE/None
太陽照射之處[烈焰法師轉職](1)	Where the Sun Shines [Pyromancer Advancement] (1)	태양이 비출 자리[파이로맨서 전직](1)
我要進行	I'll do it	하겠다고 한다
太陽照射之處[烈焰法師轉職](2)	Where the Sun Shines [Pyromancer Advancement] (2)	태양이 비출 자리[파이로맨서 전직](2)
寒鐵的奧秘[寒冰法師轉職]	Mystery of Cold Iron [Cryomancer Advancement]	한철의 신비[크리오맨서 전직]
我接受條件	I accept the conditions	조건을 수락한다
佩迪米安的守護者[法師轉職](1)	Guardian of Fedimian [Wizard Advancement] (1)	페디미안의 수호자[위저드 전직](1)
為了魔法我什麼都做	I'll do anything for magic	마법을 위해서라면 뭐든 하겠다고 한다
我以後再來	I'll come back later	나중에 다시 찾아 온다
佩迪米安的守護者[法師轉職](2)	Guardian of Fedimian [Wizard Advancement] (2)	페디미안의 수호자[위저드 전직](2)
治療的使命[牧師轉職]	Vocation of Treatment [Cleric Advancement]	치유의 사명[클레릭 전직]
我會治療人們	I will treat the people	사람들을 치료해주겠다고 한다
魔法的任務[巫師轉職]	Assignment of Magic [Sorcerer Advancement]	마법의 과제[소서러 전직]
答應和大師對決	Accept the duel with the Master	마스터와 대련을 받아들인다
逃避對決	Avoid the duel	대련을 피한다
實戰證明[死靈法師轉職]	Prove You Can Actually Fight [Necromancer Advancement]	실전 증명[네크로맨서 전직]
大自然的鍛鍊[德魯伊轉職]	Training of Great Nature [Druid Advancement]	대자연의 단련[드루이드 전직]
我會進行對決	I will take on the duel	대련하겠다고 한다
生存的教誨[野蠻人轉職]	Lessons of Survival [Barbarian Advancement]	생존의 가르침[바바리안 전직]
連結[鎖鏈法師轉職]	Connection [Linker Advancement]	연결[링커 전직]
只談弓[獵人轉職]	Talk with the Bow [Hunter Advancement]	활로만 말한다[헌터 전직]
和大師對決	Duel with the Master	마스터와 대련하도록 한다
自由與勇氣[高地戰士轉職]	Freedom and Courage [Highlander Advancement]	자유와 용기[하이랜더 전직]
我要證明我的能力	I will prove my abilities	실력을 증명하겠다고 한다
好像很危險	That sounds dangerous	위험할 것 같다고 한다
證明你是盾牌的主人[輕裝步兵轉職]	Prove You are the Owner of the Shield [Peltasta Advancement]	방패의 주인 증명[펠타스타 전직]
我會證明	I will prove it	증명하겠다고 한다
堅定的信仰[聖火祭司轉職]	Unshakable Faith [Krivis Advancement]	부동의 신앙심[크리비 전직]
我要透過對決得到肯定	I'll prove myself through a duel	대련으로 인정 받겠다고 한다
培養信仰[聖水祭司轉職]	Training for Holiness [Priest Advancement]	신성을 향한 단련[프리스트 전직]
刀刃上的考驗[劍士轉職]	Test of the Blades [Swordsman Advancement]	칼날 위의 시험[소드맨 전직]
我會消滅米諾牛頭怪	I will defeat the Minotaur	미노타우로스를 처치하겠다고 한다
阿爾科的考驗[百夫長轉職]	Alcor's Trial [Centurion Advancement]	알코어의 시련[센츄리온 전직]
靈魂的對決[聖者轉職]	Duel of the Soul [Sadhu Advancement]	영혼의 대련[사두 전직]
你是裝蹄師還是禮儀師[刀騎兵轉職]	Farrier and Funeral [Hackapell Advancement]	장제사냐 장례사냐[하카펠 전직]
我接受對決	I'll accept the duel	대련을 받아들이겠다고 한다
風的通行儀式[巫蠱師轉職]	Passage Ritual of the Wind [Wugushi Advancement]	바람의 통과의례[무고사 전직]
最強的攻擊是最強的防禦[圓盾劍士轉職]	The Best Offense is a Good Defense [Rodelero Advancement]	최선의 공격은 최고의 방어[로델레로 전직]
對劍的覺悟[侍從轉職]	Determination of the Sword [Squire Advancement]	검을 대하는 각오[스콰이어 전직]
接受對決申請	I'll accept the duel	대련 신청을 받아들인다
魔法師留下的知識[奇術師轉職]	Knowledge of the Wizard [Thaumaturge Advancement]	마법사의 남겨진 지식[쏘마터지 전직]
請問是什麼委託？	What is the favor?	부탁이 무엇인지 물어보자
成為魔法師的方法[元素使轉職]	The way to become a Magician [Elementalist Advancement]	마법사가 되는 방법[엘레멘탈리스트 전직]
林卡伊雷的認可[斥候轉職]	Recognition of Rimgaile [Scout Advancement] 	림가일레의 인정[스카우트 전직]
接受大師的對決申請	Accept the duel with the Master	마스터의 대련 신청을 받아들인다
為女神敞開的路[聖殿十字軍轉職]	Road of the Goddess [Paladin Advancement]	여신을 위하는 길[팔라딘 전직]
洞察者[鐵甲騎兵轉職]	Looking Through [Cataphract Advancement]	꿰뚫는 자[캐터프랙트 전직]
我會展現我的能力	I will show you my skills	실력을 보여주겠다고 한다
成為矚目的焦點[劍士轉職]	The Spotlight [Swordsman Advancement]	관심을 한 몸에[소드맨 전직]
為了百姓與盾牌之劍[高地戰士轉職](1)	Sword for the People and Shield [Highlander Advancement](1)	국민과 방패를 위한 검[하이랜더 전직](1)
我要幫助輕裝步兵大師	I'll help the Peltasta Master	펠타스타 마스터를 돕겠다고 한다
為了百姓與盾牌之劍[高地戰士轉職](2)	Sword for the People and Shield [Highlander Advancement](2)	국민과 방패를 위한 검[하이랜더 전직](2)
我要幫助騎士團長烏斯卡	I'll help Knight Commander Uska	기사단장 우스카를 돕겠다고 한다
為了百姓與盾牌之劍[高地戰士轉職](3)	Sword for the People and Shield [Highlander Advancement](3)	국민과 방패를 위한 검[하이랜더 전직](3)
我要前往水晶礦山2層	I'll go to Crystal Mine 2F	수정광산 2층으로 가 보겠다고 한다
為了百姓與盾牌之劍[高地戰士轉職](4)	Sword for the People and Shield [Highlander Advancement](4)	국민과 방패를 위한 검[하이랜더 전직](4)
我要去找高地戰士大師	I'll return to the Highlander Master	하이랜더 마스터에게 돌아가 보겠다고 한다
我待會再來	I'll be back after a while	잠시 후에 다시 오겠다고 한다
飛禽的干擾[輕裝步兵轉職](1)	Disturbance of the Winged Beast [Peltasta Advancement] (1)	날짐승의 방해[펠타스타 전직](1)
我接受委託	I accept the request	의뢰를 받아들인다고 한다
飛禽的干擾[輕裝步兵轉職](2)	Disturbance of the Winged Beast [Peltasta Advancement] (2)	날짐승의 방해[펠타스타 전직](2)
我去找造箭者大師	I'll go find the Fletcher Master	플레쳐 마스터를 찾아가겠다고 한다
飛禽的干擾[輕裝步兵轉職](3)	Disturbance of the Winged Beast [Peltasta Advancement] (3)	날짐승의 방해[펠타스타 전직](3)
沒有其他方法嗎？	Is there any other way?	그래도 어떻게 안되겠냐고 하소연해본다
放棄	Give up	포기한다
飛禽的干擾[輕裝步兵轉職](4)	Disturbance of the Winged Beast [Peltasta Advancement] (4)	날짐승의 방해[펠타스타 전직](4)
我回去找輕裝步兵大師	I'll go back to the Peltasta Master	펠타스타 마스터에게 돌아가 보겠다고 한다
登陸的海賊[海賊轉職]	Pirate on Land [Corsair Advancement]	육지로 나온 해적[커세어 전직]
我會把物品找回來	I'll get everything back	물건을 되찾아 오겠다고 한다
劍與盾之牆[圓盾劍士轉職]	Wall of Sword and Shield [Rodelero Advancement]	검과 방패의 벽[로델레로 전직]
答應和大師對決	Accept the duel with the Master	마스터와의 대련을 받아들인다
第一支箭[弓箭手轉職](1)	The First Arrow [Archer Advancement] (1)	첫 번째 화살[아처 전직](1)
我要去找造箭者大師	I'll go to the Fletcher Master	플레쳐 마스터에게 가보겠다고 한다
第一支箭[弓箭手轉職](2)	The First Arrow [Archer Advancement] (2)	첫 번째 화살[아처 전직](2)
第一支箭[弓箭手轉職](3)	The First Arrow [Archer Advancement] (3)	첫 번째 화살[아처 전직](3)
我回去找弓箭手大師	I'll return to the Archer Master	아처 마스터에게 돌아가 보겠다고 한다
我待會再去	I'll go in a while	조금만 더 있다 간다고 한다
影子的蹤跡[遊俠轉職]	Traces of the Shadow [Ranger Advancement]	그림자의 발자취[레인저 전직]
我接受委託	Accept the request	의뢰를 받아 들이겠다고 한다
