輕裝步兵大師	Peltasta Master	펠타스타 마스터
向高地戰士大師報告	Report to the Highlander Master	하이랜더 마스터에게 보고
與輕裝步兵大師對話	Talk to the Peltasta Master	펠타스타 마스터와 대화
請去找柯拉佩達的輕裝步兵大師。	Go to the Peltasta Master in Klaipeda	클라페다의 펠타스타 마스터를 찾아 가 보세요.
搜索消失在荊棘林的偵察部隊	Search for the Reconnaisance Squad that disappeared into the Thorny Forest	가시숲에서 사라진 정찰부대 탐색
收拾遺物	Collect the keepsakes	유품 수습
到荊棘心山溝其他地區探索	Search for the other regions in Spineheart Dale	가시마음골의 다른 지역 탐색
將遺物交給騎士團長烏斯卡	Hand over the keepsakes to Uska	기사단장 우스카에게 유품 전달
死去偵察兵的復仇	The revenge of the dead scout	죽은 정찰병의 복수
與烈焰法師大師對話	Talk to the Pyromancer Master	파이로맨서 마스터와 대화
把火之精髓收集在甕中	Gather the Essence of Fire in the pot	불의 정수를 항아리에 모으기
向烈焰法師大師報告	Report to the Pyromancer Master	파이로맨서 마스터에게 보고
與寒冰法師大師對話	Talk to the Cryomancer Master	크리오맨서 마스터와 대화
向礦山村莊村長詢問書的下落	Ask the Miners' Village Mayor about the whereabouts of the book	광산 마을 촌장에게 책의 행방 묻기
在布貝前哨基地中找書	Search for the book at the Vubbe Outpost	부베 전초기지에서 책 탐색
把書交給寒冰法師大師	Give the book to the Cryomancer Master	크리오맨서 마스터에게 책 전달
與聖火祭司大師對話	Talk to the Krivis Master	크리비 마스터와 대화
請尋找柯拉佩達的聖火祭司大師。	Go to the Krivis Master in Klaipeda	클라페다에 있는 크리비 마스터를 찾아가세요.
向女神像奉獻祈禱	Offer prayers to Goddess Statue	여신상에 봉헌기도를 올리기
與劍士大師對話	Talk to the Swordsman Master	소드맨 마스터와 대화
消滅七彩高原坪的曼陀羅之樹	Defeat Mentiwood at Seventune Mesa	칠채고원평의 멘티우드 처치
向劍士大師報告	Report to the Swordsman Master	소드맨 마스터에게 보고
消滅曼陀羅之樹	Defeat Mentiwood	멘티우드 처지
與聖水祭司大師對話	Talk to the Priest Master	프리스트 마스터와 대화
請去找柯拉佩達的聖水祭司大師。	Find the Priest Master in Klaipeda	클라페다에 있는 프리스트 마스터를 찾아가세요.
消滅附在士兵身上的惡靈	Exorcise the evil spirit from the soldier and defeat it	병사에게 빙의한 악령 처치
向聖水祭司大師報告	Report to the Priest Master	프리스트 마스터에게 보고
消滅惡靈本體	Defeat the embodiment of the evil spirit	악령의 본체 처치
與法師大師對話	Talk to the Wizard Master	위저드 마스터와 대화
請去找柯拉佩達的法師大師。	Go to the Wizard Master in Klaipeda	클라페다에 있는 위저드 마스터에게 찾아가 보세요.
收集法師大師所需的材料	Collect the materials for the Wizard Master	위저드 마스터가 필요로하는 재료 수집
把材料交給法師大師	Give the materials to the Wizard Master	위저드 마스터에게 재료 전달
在都市各地使用法師大師的資料累積用卷軸	Use the Scroll for data around town	위저드 마스터의 자료 축적용 스크롤을 도시 곳곳에 사용
向法師大師報告	Report to the Wizard Master	위저드 마스터에게 보고
與牧師大師對話	Talk to the Cleric Master	클레릭 마스터와 대화
向聖水祭司大師取得聖水	Receive Holy Water from the Priest Master	프리스트 마스터에게 성수 받기
向聖火祭司大師取得聖水	Get Holy Water from the Krivis Master	크리비 마스터에게 성수 받기
治療夏奧雷伊礦山村莊的患者	Treat the patients at the Miners' Village	샤울레이 광산 마을의 환자 치료
向牧師大師報告	Report to the Cleric Master	클레릭 마스터에게 보고
請去找柯拉佩達的重裝步兵大師。	Go to the Hoplite Master in Klaipeda	클라페다에 있는 하플라이트 마스터를 찾아 가세요.
把長槍系列裝備強化至6等級	Upgrade Spear type weapon to level 6	창 계열 장비를 6단계로 강화하기
向重裝步兵大師報告結果	Report to the Hoplite Master	하플라이트 마스터에게 결과 보고
收集女神的古院的精髓	Collect Demons' Essences in Goddess' Ancient Garden	여신의 옛뜰에서 마족의 정수 수집
轉交精髓給念力法師大師	Give the Demons' Essences to Psychokino Master	사이코키노 마스터에게 정수 전달
請去找柯拉佩達的弩箭手。	Go to the Quarrel Shooter Master in Klaipeda	클라페다에 있는 쿼렐슈터를 찾아가 보세요.
於魔法師之塔 3層中尋找地圖	Look for the map in Mage Tower 3F	마법사의 탑 3층에서 지도 찾기
把地圖交給弩箭手大師	Give map to the Quarrel Shooter Master	쿼렐슈터 마스터에게 지도 전달
請去找柯拉佩達的弓箭手大師對話。	Go to the Archer Master in Klaipeda	클라페다에 있는 아처 마스터를 찾아 대화해 보세요.
與圓盾劍士大師對話	Talk to the Rodelero Master	로델레로 마스터와 대화
消滅魔法師之塔3層的巨大怪物	Defeat the giant monster in Mage Tower 3F	마법사의 탑 3층의 거대한 몬스터 처치
向圓盾劍士大師報告	Report to the Rodelero Master	로델레로 마스터에게 보고
向弓箭手大師報告	Report to the Archer Master	아처 마스터에게 보고
請去找柯拉佩達的遊俠大師。	Go to the Ranger Master in Klaipeda	클라페다에 있는 레인저 마스터를 찾아가 보세요.
去見侍從大師	Meet the Squire Master	스콰이어 마스터를 찾아가기
與元素使大師對話	Talk to the Elementalist Master	엘레멘탈리스트 마스터와 대화
於魔法師之塔3層尋找艾保尼風的痕跡	Look for Evoniphon in Mage Tower 3F	마법사의 탑 3층 에보니폰 흔적 찾기
向遊俠大師報告	Report to the Ranger Master	레인저 마스터에게 보고
消滅米諾牛頭怪並尋找艾保尼風的殘跡	Defeat Minotaur and find traces of Evoniphon	미노타우로스를 처치하고 에보니폰의 흔적 찾기
收集德雷克的火焰觸媒	Collect Drakes' flame catalysts	드레이크의 화염 촉매 수집
將火焰觸媒轉交給工兵 大師	Hand over the flame catalysts to the Sapper Master	새퍼 마스터에게 화염 촉매 전달
消滅德雷克	Defeat Drakes	드레이크 처치
測試試驗用炸彈	Test the bomb	시험용 폭탄 테스트
向工兵大師報告	Report to the Sapper Master	새퍼 마스터에게 보고
與邪靈祭司大師對話	Talk to the Bokor Master	보코르 마스터와 대화
請去找柯拉佩達的邪靈祭司大師。	Go to the Bokor Master in Klaipeda	클라페다에 있는 보코르 마스터를 찾아가세요.
收集任務或是野外BOSS怪物卡片	Collect Mission or Field Boss Monster Card	미션이나 필드 보스 몬스터 카드 수집
任務地區/水晶礦山野外NOSS/泰內聖堂野外BOSS/王陵野外BOSS(任務BOSS怪物除外)	Mission Zone/Crystal Mine Field Boss/Tenet Church Field Boss/Royal Mausoleum Field Boss (Except quest boss monsters)	미션 존/수정광산 필드 보스/테넷 성당 필드 보스/왕릉 필드 보스(퀘스트 보스 몬스터 제외)
把卡片交給邪靈祭司大師	Give a card to the Bokor Master	보코르 마스터에게 카드 전달
與柯拉佩達道具商人對話	Talk to the Item Merchant in Klaipeda	클라페다 도구상인과 대화
到魔法師之塔 3層尋找道具商人的父親	Look for the father of the Equipment Merchant in Mage Tower 3F	마법사의 탑 3층에서 도구상인의 아버지 찾기
將父親的衣服碎片轉交給道具商人	Give the piece of father's clothing to the Item Merchant	도구상인에게 아버지의 옷 조각 전달
消滅米諾牛頭怪	Defeat Minotaur	미노타우로스 처치
用柯拉佩達廣場的貓飼料引誘	Lure the Klaipeda Plaza cat with food	클라페다 광장의 고양이 먹이로 유인하기
把貓交給雕刻家泰斯拉	Give the cat to Sculptor Tesla	조각가 테슬라에게 고양이 전달
請去拜訪位於柯拉佩達的烈焰法師。	Meet the Pyromancer Master in Klaipeda	클라페다에 있는 파이로맨서를 찾아 가세요.
消滅干擾的死靈查普利	Defeat Chapparition	방해하는 채퍼리션 처치
將太陽之甕放置在魔法師之塔1層的閱覽室裡	Put the Pot of the Sun in the Reading Room in Mage Tower 1F	마법사의 탑 1층 열람실에 태양의 항아리 놓기
收集寒冰法師大師所需的材料	Collect materials requested by the Cryomancer Master	크리오맨서 마스터가 필요로 하는 재료 수집
把材料交給寒冰法師大師	Deliver the materials to the Cryomancer Master	크리오맨서 마스터에게 재료 전달
在佩迪米安各處使用法師大師的資料累積用卷軸	Use Wizard's Data Measurement Scroll around Fedimian	위저드 마스터의 자료 축적용 스크롤을 페디미안 곳곳에 사용
使用回復為人們治療	Use Heal to treat people	힐을 사용해 사람들을 치료
全區域	All area	전 지역
與巫師大師對話	Talk to the Sorcerer Master	소서러 마스터와 대화
請去找佩迪米安的巫師大師。	Go to the Sorcerer Master in Fedimian	페디미안의 소서러 마스터에게 찾아가세요.
在魔法對決中戰勝巫師大師	Win a magic duel against the Sorcerer Master	소서러 마스터와 마법 대련에서 승리
巫師的認同	Acknowledgment of the Sorcerer	소서러의 인정
與死靈法師大師對話	Talk to the Necromancer Master	네크로맨서 마스터와 대화
到佩迪米安和死靈法師大師對話。	Talk to the Necromancer Master in Fedimian	페디미안에 있는 네크로맨서 마스터와 대화하세요.
與死靈法師大師戰鬥	Battle against the Necromancer Master	네크로맨서 마스터와 전투
死靈法師的認同	Acknowledgment of Necromancer	네크로맨서의 인정
與德魯伊大師對話	Talk to the Druid Master	드루이드 마스터와 대화
請去找佩迪米安的德魯伊大師。	Find the Druid Master in Fedimian	페디미안에 있는 드루이드 마스터를 찾아가세요.
和德魯伊大師對決	Duel against the Druid Master	드루이드 마스터와 대련
德魯伊的認同	Acknowledgment of Druid	드루이드의 인정
請和夏奧雷伊礦山村莊的鎖鏈法師大師對話。	Talk to the Linker Master in Crystal Mine of Siauliai	샤울레이 광산 마을에 있는 링커 마스터와 대화해 보세요.
和鎖鏈法師大師對決	Duel with the Linker Master	링커 마스터와 대련
鎖鏈法師的認同	Acknowledgment of Linker	링커의 인정
藉由和獵人大師對決評估能力	Evaluate the competence of yourself by dueling with the Hunter Master	헌터 마스터와 대련을 통해 실력 평가
獵人的認同	Acknowledgment of Hunter	헌터의 인정
請與柯拉佩達的高地戰士大師對話。	Talk to the Highlander Master in Klaipeda	클라페다에 있는 하이랜더 마스터와 대화해 보세요.
消滅瑪凌波石窟的史潘飛行獸人	Defeat Sparnas Men in Rhombuspaving Dale	마름포석골의 스파나스맨 처치
消滅死靈查普利	Defeat Chapparition	채퍼리션 처치
請與柯拉佩達的聖火祭司大師對話。	Talk to the Krivis Master in Klaipeda	클라페다에 있는 크리비 마스터와 대화해 보세요.
和聖火祭司大師對決	Duel with the Krivis Master	크리비 마스터와 대련
聖火祭司的認同	Acknowledgment of Krivis	크리비의 인정
和聖水祭司大師對決	Duel with the Priest Master	프리스트 마스터와 대련
聖水祭司的認同	Acknowledgment of Priest	프리스트의 인정
請去找柯拉佩達的劍士大師。	Find the Swordsman Master in Klaipeda	클라페다에 있는 소드맨 마스터를 찾아가세요.
消滅魔法師之塔3層的米諾牛頭怪	Defeat Minotaur in Mage Tower 3F	마법사의 탑 3층의 미노타우로스 처치
和佩迪米安的百夫長大師對話	Talk to the Centurion Master in Fedimian	페디미안의 센츄리온 마스터와 대화
請去找佩迪米安的百夫長大師。	Find the Centurion Master in Fedimian	페디미안에 있는 센츄리온 마스터를 찾아가세요.
和百夫長大師對決	Duel against the Centurion Master	센츄리온 마스터와 대련
與百夫長大師對話	Talk to the Centurion Master	센츄리온 마스터와 대화
百夫長的認同	Acknowledgment of Centurion	센츄리온의 인정
與聖者大師對話	Talk to the Sadhu Master	사두 마스터와 대화
與佩迪米安的聖者大師對話	Talk to the Sadhu Master in Fedimian	페디미안에서 사두 마스터와 대화해 보세요.
和聖者大師對決	Duel with the Sadhu Master	사두 마스터와 대련
聖者的認同	Acknowledgment of Sadhu	사두의 인정
刀騎兵大師的呼喚	Call of the Hackapell Master	하카펠 마스터의 부름
到佩迪米安，刀騎兵大師正在找你。	The Hackapell Master is looking for you at Fedimian	페디미안에서 하카펠 마스터가 당신을 찾고 있습니다
和刀騎兵大師對決	Duel against the Hackapell Master	하카펠 마스터와의 대련
與刀騎兵大師對話	Talk to the Hackapell Master	하카펠 마스터와 대화
刀騎兵的認同	Acknowledgment of Hackapell	하카펠의 인정
與巫蠱師大師對話	Talk to the Wugushi Master	무고사 마스터와 대화
請到佩迪米安與巫蠱師大師對話	Talk to the Wugushi Master in Fedimian	페디미안에 있는 무고사 마스터와 대화해 보세요.
和巫蠱師大師對決	Duel with the Wugushi Master	무고사 마스터와 대련
巫蠱師的認同	Acknowledgment of Wugushi	무고사의 인정
到佩迪米安和圓盾劍士大師對話。	Talk with the Rodelero Master in Fedimian	페디미안에 있는 로렐레로 마스터와 대화하세요.
將盾牌系列裝備強化制6階段	Upgrade Shield to level 6	방패 계열 장비를 6단계로 강화
與侍從大師對話	Talk to the Squire Master	스콰이어 마스터와 대화
請去找佩迪米安的侍從大師。	Meet the Squire Master in Fedimian	페디미안에 있는 스콰이어 마스터를 찾아 가세요.
和侍從大師對決證明自己的能力	Prove your skills by dueling against the Squire Master	스콰이어 마스터와 대련해서 실력을 증명
請藉由和侍從大師對決證明自己的能力。	Prove your skills by dueling against the Squire Master	스콰이어 마스터와의 대련을 통해 실력을 증명하세요.
和侍從大師對決	Duel against the Squire Master	스콰이어 마스터와 대련
與奇術師大師對話	Talk with the Thaumaturge Master	쏘마터지 마스터와 대화
到佩迪米安和奇術師大師對話。	Talk with the Thaumaturge Master in Fedimian	페디미안에 있는 쏘마터지 마스터와 대화하세요.
到魔法師之塔 3層收集魔法研究資料	Collect the magic research documents in Mage Tower 3F	마법사의 탑 3층에서 마법 연구 자료 모으기
交給奇術師大師	Give it to the Thaumaturge Master	쏘마터지 마스터에게 전달
到佩迪米安和元素使大師對話。	Talk with the Elementalist Master in Fedimian	페디미안에 있는 엘레멘탈리스트 마스터와 대화하세요.
執行元素使大師的課題	Complete the assignment from the Elementalist Master	엘레멘탈리스트 마스터의 과제 수행
轉交課題給元素使大師	Hand over the assignment to the Elementalist Master	엘레멘탈리스트 마스터에게 과제 전달
史萊姆	Slime	슬라임
碑石青苔泥人	Tombstone Golems	비석 골렘
與斥候大師對話	Talk to the Scout Master	스카우트 마스터와 대화
請與佩迪米安的斥候大師對話。	Talk to the Scout Master in Fedimian	페디미안에 있는 스카우트 마스터와 대화해 보세요.
和斥候大師對決	Duel against the Scout Master	스카우트 마스터와 대련
與聖殿十字軍大師對話	Talk to the Paladin Master	팔라딘 마스터와 대화
向聖殿十字軍大師報告	Report to the Paladin Master	팔라딘 마스터에게 보고
與鐵甲騎兵大師對話	Talk to the Cataphract Master	캐터프랙트 마스터와 대화
向鐵甲騎兵大師報告	Report to the Cataphract Master	캐터프랙트 마스터에게 보고
向水晶礦山1層的布貝取得蘊含魔力的袋子	Get the pouch with evil aura from the Vubbes in Crystal Mine 1F	수정광산 1층 부베들에게 마기가 깃든 주머니 획득
聖水祭司大師要你消滅佔領水晶礦山1層的布貝已證明你是可靠的。	The Priest Master ask you to defeat the Vubbes occupying Crystal Mine 1F as a proof of your faith	프리스트 마스터는 신실함의 증명으로 수정광산 1층을 점령한 부베들을 처치하고 
要你幫忙取得	Imbued Evil Energy Pouch	마기가 깃든 주머니
交給聖水祭司大師	Give the pouches to the Priest Master	프리스트 마스터에게 전달
搜尋聖火祭司兄弟	Krivis Brother Investigation	크리비 형제 수색
與聖火祭司兄弟對話	Talk to Krivis Brother	크리비 형제와 대화
請消滅覬覦聖物的布貝	Defeat the Vubbes who are after the sacred relic	성물을 노리는 부베들을 처치하세요
到柯拉佩達和劍士大師對話。	Talk to the Swordsman Master	클라페다에 있는 소드맨 마스터와 대화하세요
收集水晶礦山1層石頭歐魯卡的心臟	Collect the hearts of Stone Orcas in Crystal Mine 1F	수정광산1층에서 스톤오르카의 심장 수집
交給劍士大師	Hand it over to the Swordsman Master	소드맨 마스터에게 전달
獲得石頭歐魯卡的心臟	Obtained the hearts of Stone Orca	스톤오르카의 심장 획득
消滅撕裂者	Defeat Shredded	쉬레디드를 처치
抹殺撕裂者	Annhilate Shreddeds	쉬레디드 말살
消滅蝙蝠並獲得蝙蝠翅膀	Obtain bats wings by defeating bats	박쥐를 처치해 박쥐의 날개 획득
交給弓箭手大師	Hand them over to the Archer Master	아처 마스터에게 전달
獲得蝙蝠翅膀	Obtain bat wings	박쥐 날개 획득
去水晶礦山1層收集布貝身上的綠色膏藥	Get green ointments from the Vubbes in Crystal Mine 1F	수정광산 1층의 부베에게서 녹색 고약 수집
交給牧師大師	Give them to the Cleric Master	클레릭 마스터에게 전달
獲得綠色膏藥	Obtained green ointment	녹색 고약 획득
把聖物交給聖火祭司大師	Hand over the sacred relic to the Krivis Master	크리비 마스터에게 성물 전달
尋訪劍士大師	Meet the Swordsman Master	소드맨 마스터 찾아가기
請去找柯拉佩達的劍士大師。	Meet the Swordsman Master in Klaipeda	클라페다에 있는 소드맨 마스터를 찾아 가세요.
在大教堂的懺悔路使用挑釁用寶珠	Use the provoking orb at Penitence Route of Great Cathedral	대성당의 참회로에서 도발용 보주 사용
尋訪高地戰士大師	Find the Highlander Master	하이렌더 마스터 찾아가기
尋訪輕裝步兵大師	Find the Peltasta Master	펠타스타 마스타 찾아가기
尋訪騎士團長烏斯卡	Meet Uska	기사단장 우스카 찾아가기
消滅水晶礦山2層的傳聞的元凶	Defeat the source of the rumor in Crystal Mine 2F	수정광산 2층의 소문의 원흉 처치
向騎士團長烏斯卡報告	Report to Knight Commander Uska	기사단장 우스카에게 보고
回去找高地戰士大師	Return to the Highlander Master	하이랜더 마스터에게 돌아가기
尋訪輕裝步兵大師	Find the Peltasta Master	펠타스타 마스터 찾아가기
請去找柯拉佩達的輕裝步兵大師。	Meet the Peltasta Master in Klaipeda	클라페다에 있는 펠타스타 마스터를 찾아가 보세요.
尋訪高地戰士大師	Find the Highlander Master	하이랜더 마스터 찾아가기
與高地戰士大師對話	Talk to the Highlander Master	하이랜더 마스터 대화
尋訪造箭者大師	Meet the Fletcher Master	플레쳐 마스터 찾아가기
與造箭者大師對話	Talk to the Fletcher Master	플레쳐 마스터와 대화
到水晶小溪收集	Defeat Moas in Crystal Brook	수정개울에서 모아 처치
向造箭者大師報告	Report to the Fletcher Master	플레쳐 마스터에게 보고
向輕裝步兵大師報告	Report to the Peltasta Master	펠타스타 마스터에게 보고
尋訪海賊大師	Meet the Corsair Master	커세어 마스터 찾아가기
請去拜訪大餓鬼路的海賊大師	Meet the Corsair Master in Starving Demon's Way	큰아귀 길에 있는 커세어 마스터를 찾아가세요.
找回海賊大師的物品	Retrieve the objects from the Corsair Master	커세어 마스터의 물건 되찾기
交給海賊大師	Hand them over to the Corsair Master	커세어 마스터에게 전달
尋找入港許可書	Find the permission to the Port entry	입항허가서 찾기
尋找航海圖	Find the Sailing Map	항해도 찾기
尋找契約書	Find the Contract	계약서 찾기
圓盾劍士大師	Find the Rodelero Master	로델레로 마스터 찾기
去拜訪佩迪米安的圓盾劍士大師。	Meet the Rodelero Master in Fedimian	페디미안에 있는 로델레로 마스터를 찾아 가세요.
和圓盾劍士大師對決	Duel against the Rodelero Master	로델레로 마스터와 대련
戰勝圓盾劍士大師	Defeat the Rodelero Master	로델레로 마스터 제압
尋訪弓箭手大師	Find the Archer Master	아처 마스터 찾아가기
到棲身的樹木山溝找造箭者大師	Meet the Fletcher Master in Remaining Tree Dale	머무르는 나뭇골의 플레쳐 마스터 찾아가기
在大教堂的懺悔路收集優質磨刀石	Gather Charcoal Stones from Penitence Route	대성당의 참회로에서 질 좋은 숫돌 모아오기
交給造箭者大師	Give them to the Fletcher Master	플레쳐 마스터에게 전달
尋訪遊俠大師	Go to the Ranger Master	레인저 마스터 찾아가기
請去找柯拉佩達的遊俠大師。	Meet the Ranger Master in Klaipeda	클라페다에 있는 레인저 마스터에게 찾아 가세요.
在大教堂收集莫亞體液樣本	Extract the fluids from Moyas at the Great Cathedral	대성당 모야 체액 샘플 수집
交給遊俠大師	Deliver it to the Ranger Master	레인저 마스터에게 전달
怪物的液體	Monster Fluid	몬스터의 체액
尋訪工兵大師	Find the Sapper Master	새퍼 마스터 찾아가기
請去找夏奧雷伊東邊森林的工兵大師。	Find the Sapper Master in East Siauliai Woods	샤울레이 동쪽 숲에 있는 새퍼 마스터를 찾아 가세요.
消滅破旗森林的比特雷巨蜂	Defeat Biteregina in Sunset Flag Forest	해진깃발숲의 비테레지나 처치
請到棲身的樹木山溝找造箭者大師。	Meet the Fletcher Master in Remaining Tree Dale	머무르는 나뭇골에 있는 플레쳐 마스터를 찾아 가세요.
收集發出聲音的樹木	Collected Whistling Wood	소리나는 나무 수집
尋訪獵人大師	Go to the Hunter Master	헌터 마스터 찾아가기
請去找夏奧雷伊東邊森林的獵人大師。	Go to the Hunter Master in East Siauliai Woods	샤울레이 동쪽 숲에 있는 헌터 마스터를 찾아가 보세요.
狩獵3種怪物	Hunt for 3 kinds of monsters	몬스터 3종 사냥
向獵人大師報告	Report to the Hunter Master	헌터 마스터에게 보고
大餓鬼路的凱帕里	Keparis in Starving Demon's Way	큰아귀 길의 케파리
散佈的階梯的克多摩爾	Kodomors in Scattered Stairways	흩어진 계단의 코도모르
赤褐木斷層森林的柯瓦	Kowaks in Purple Tree Fault Forest	적갈나무 단층숲의 코왁
尋訪巫蠱師大師	Go to the Wugushi Master	무고사 마스터를 찾아가기
請去見佩迪米安的巫蠱師大師。	Meet the Wugushi Master in Fedimian	페디미안에 있는 무고사 마스터를 찾아 가세요.
收集合成毒	Collect the composite poison	합성독 수집
交給巫蠱師大師。	Deliver it to the Wugushi Master	무고사 마스터에게 전달
獲得合成毒	Get Combined Poison	합성독 습득
尋訪斥候大師	Go to the Scout Master	스카우트 마스터 찾아가기
請去拜訪佩迪米安的斥候大師。	Meet the Scout Master in Fedimian	페디미안에 있는 스카우트 마스터를 찾아 가 보세요.
利用閃光彈去偵測怪物並消滅	Use Flares to detect monsters and defeat them	섬광탄으로 몬스터를 탐지하여 처치
向斥候大師報告	Report to the Scout Master	스카우터 마스터에게 보고
消滅被偵測到的怪物	Defeat the monsters	탐지당한 몬스터 처치
尋訪弩箭手大師	Go to the Quarrel Shooter Master	쿼렐슈터 마스터 찾아가기
取得利迪亞夏班的祕石拓本	Get the rubbings from Lydia Schaffen's Gravestone	리디아 샤펜의 비석 탁본 구해오기
交給弩箭手大師	Deliver to the Quarrel Shooter Master	쿼렐슈터 마스터에게 전달
尋訪流氓大師	Go to the Rogue Master	로그 마스터 찾아가기
請去找佩迪米安的流氓大師。	Go to the Rogue Master in Fedimian	페디미안에 있는 로그 마스터를 찾아 가세요.
使用煙幕彈甩掉5個怪物	Use Smoke Bombs to surpass 5 monsters	연막탄을 사용하여 몬스터 5마리 따돌리기
向流氓大師報告	Report to the Rogue Master	로그 마스터에게 보고
尋訪重裝步兵大師	Go to the Hoplite Master	하플라이트 마스터 찾아가기
請去找夏奧雷伊西邊森林的重裝步兵大師。	Find the Hoplite Master in West Siauliai Woods	샤울레이 서쪽 숲의 하플라이트 마스터를 찾아 가세요.
消滅大教堂正殿的鬼影凱伊洛	Defeat Shadowgaler in the main chamber of the Great Cathedral	대성당 본당의 섀도게일러 처치
向重裝步兵大師報告	Report to the Hoplite Master	하플라이트 마스터에게 보고
消滅暗影凱伊洛	Defeat Shadowgaler	섀도게일러 처치
尋訪野蠻人大師	Meet the Barbarian Master	바바리안 마스터 찾아가기
