尤克利那斯 	Jugrinas	유그리나스
觀察交叉路的周圍	Investigate the area around the crossroad	교차로 주변을 살피기
消滅奇襲的怪物	Defeat ambushing demons	기습한 몬스터들 처치
和魔君蘇科姆戰鬥	Battle with Demon Lord Solcomm	마군주 솔콤과 전투
燒毀補給品寶箱	Burn the Supply Boxes	보급품 상자 태우기
調查基普卡斯交叉路	Investigate Zibukas Crossroad	지부카스 교차로 조사
焚燒交叉路上的補給品推車	Burn the supplies wagon at the crossroad	교차로에 있던 보급품 수레 소각
消滅藍扣 26水域一帶的魔族	Defeat demons around Lanko 26 Waters	란코 26수역 일대 마족들 처치
新人在哪裡	Where is the Recruit?	신입은 어디에
和亞普拉奧摩斯對話	Talk to Abraomas	아브라오마스와 대화
尋找新人的痕跡	Track down the recruit	신입의 흔적 찾기
尋找新人的行蹤	Look for the recruit	신입의 행방 찾기
尋找新人的線索	Looking for clues on the recruit	신입의 단서 찾기
和雷歐納勒達斯對話	Talk to Leonardas	레오나르다스와 대화
找出逃跑的蘇科姆	Find Solcomm	도망간 솔콤을 찾아내기
和魔君蘇科姆交談	Talk to Demon Lord Solcomm	마군주 솔콤과 대화
破壞那吉魯斯後院的水晶石	Destroy the crystal stone in Negilus Inner Court	네길루스 안뜰의 수정석 파괴
庭院的水晶石	Crystal stone in the garden	정원의 수정석
製作魔法消除炸彈	Craft a Magic Nullification Bomb	마법 제거 폭탄 제작
魔法消除炸彈	Magic Nullification Bomb	마법 제거 폭탄
破壞奧羅庭園的水晶石	Destroy the crystal stone in Oro Garden	오로 정원의 수정석 파괴
和蘇科姆交談	Talk to Solcomm	솔콤과 대화
啟動德雷格納思空地的自爆裝置	Activate the self-destruction device in Dregnas Lot	드래그나스 공터의 자폭 장치 작동
和蘇科姆戰鬥	Battle with Solcomm	솔콤과 전투
收集零件	Collect ingredients	부속물 모아오기
在倉庫尋找催化劑	Find catalysts from the storage	창고에서 촉매제 찾기
在箱子裡尋找魔法效果催化劑	Found a Magic Catalyst inside the box	상자 속에서 마법 효과 촉매제 찾기
組合蘊含湖水靈氣的樹液	Combine the Sap with the Lakeland Spirits	호수의 정기를 담은 수액 조합
向怪物確認樹液反應	Testing the sap on monsters	몬스터에게서 수액 반응 확인
消滅周圍的魔族與怪物	Defeat the surrounding demons and monsters	주변의 마족 및 몬스터 처치
傳說的證據	Marks of a Legend	전설의 흔적
和亞奎爾拉斯對話	Talk to Aquilas	아퀼라스와 대화
去跟亞奎爾拉斯對話吧！	Talk to Aquilas	아퀼라스와 대화하세요
採集周圍的植物	Gather vegetation from the surrounding area	주변 식물들 구하기
請幫助亞奎爾拉斯採集周圍的植物吧	Help Aquilas by gathering vegetation from the surrounding area	아퀼라스를 도와 주변에 있는 식물들을 채집하세요
與梅坎對話	Talk to Mechen	메켄과 대화
請與梅坎對話	Talk to Mechen	메켄과 대화하세요
和烏格尼斯對話	Talk to Woognis	우그니스와 대화
去跟烏格尼斯對話吧！	Talk to Woognis	우그니스와 대화하세요
取得比爾卡斯的發出臭味的毛	Gather foul smelling Vilkas fur	빌카스의 냄새 나는 털 구하기
搜索比爾卡斯的 棲息地	Search the Vilkas nest	빌카스의 서식지 수색
到凱依內渡口去找傑諾納斯	Find Jenonhas at Kainen Crossing	카이넨 나루터에서 제노나스 찾기
和傑諾納斯對話	Talk to Jenonhas	제노나스와 대화
去跟傑諾納斯對話吧！	Talk to Jenonhas	제노나스와 대화하세요
前往梅坎的營地去看看	Return to Mechen's camp	메켄의 캠프로 가보기
到梅坎的營地去阻止傑諾納斯吧！	Return to Mechen's camp and stop Jenonhas	메켄의 캠프로 가 제노나스를 말리세요
去跟造箭者大師對話吧！	Talk to the Fletcher Master	플레쳐 마스터와 대화하세요
取得洛姆貝爾努卡的魔力精髓	Obtain Romplenuka magic essence	롬펠누카의 마력 정수 구하기
取得比爾卡斯的 精髓	Obtain Vilkas essence	빌카스의 정수 구하기
利用造箭者之箭探測裝置取得造箭者之箭	Find the Flechette by using the Flechette Detection Device	플레세트 탐색 장치로 플레세트 찾기
請用完成的造箭者之箭探索裝置，尋找造箭者之箭吧	Find the Flechette with the Flechette Detection Device	완성된 플레세트 탐색 장치로 플레세트를 찾으세요
梅伊班的遺願	Maven's Wishes	메이번의 유지
和祭司林塔斯對話	Talk to Priest Lintas	사제 린타스와 대화
去跟祭司林塔斯對話	Talk to Priest Lintas	사제 린타스와 대화하세요
找尋變身魔法解除文件	Find the documents on dispelling transformation magic	변형 마법 해제 문서 찾아오기
請依怪物找回分散的解除變形魔法文件。	Retrieve the documents that have been scattered due to the monsters	몬스터에 의해서 흩어진 변형 마법 해제 문서를 되찾아오세요.
利用活力之球去取得寶珠	Find the Orb by using the Orb of Vigor	활력의 구로 활용해 보주 찾기
跟隨祭司林塔斯	Follow Priest Lintas	사제 린타스를 따라가기
與祭司林塔斯一起尋找卡杜梅爾國王	Find King Kadumel's Monument with Priest Lintas	사제 린타스와 함께 카듀멜 국왕의 기념비를 찾기
找尋美泰爾藥草	Gather Mittelly Herbs	미탤리 약초 구하기
取得比爾卡斯的閃亮亮皮膚	Obtain Vilkas's dry skin	빌카스의 바짝 마른 피부 구하기
燃燒蕨葉	Burn the bracken	고사리들 불태우기
利用探測器尋找卡杜梅爾國王的紀念碑	Find King Kadumel's Monument with the detector	탐지기로 카듀멜 국왕의 기념비를 찾기
去跟祭司林塔斯對話吧！	Talk to Priest Lintas	사레 린타스와 대화하세요
尋找卡杜梅爾國王第3個紀念碑碎片	Find fragmenst from King Kadumel's third Monument	카듀멜 국왕의 세번째 기념비 파편 찾기
除草作業	Weeding	제초 작업
與祭司奇達斯對話	Talk to Priest Kidas	사제 키다스와 대화
去跟與祭司奇達斯對話吧！	Talk to Priest Kidas	사제 키다스와 대화하세요
取得比爾卡斯的唾液腺	Gather Vilkas salivary glands	빌카스의 침샘 구하기
去見祭司布魯納斯	Find Priest Brunas	사제 브루나스 찾기
祭司布魯納斯對話	Talk to Priest Brunas	사제 브루나스와 대화
去跟祭司布魯納斯對話吧！	Talk to Priest Brunas	사제 브루나스와 대화하세요
回收造箭者之箭	Retrieve the Flechette	플레세트 회수하기
去回收造箭者之箭吧！	Retrieve the Flechette	플레세트를 회수하세요
與奧爾拉對話	Talk to Ohla	올라와 대화
去跟奧爾拉對話吧！	Talk to Ohla	올라와 대화하세요
去見里耶爾	Find Liel	리엘 찾기
尋找白樹林飛蛾的蟲蛹	Find White Tree Forest Moth Cacoons	흰나무숲 나방의 고치 찾기
把白樹林飛蛾的蟲蛹轉交給奧爾拉	Hand the Forest Moth Cocoons to Ohla	올라에게 흰나무숲 나방의 고치 전달
和柯提斯對話	Talk to Curtis	커티스와 대화
去跟柯提斯對話吧！	Talk to Curtis	커티스와 대화하세요
利用糧食來取得實用的物品	Find edible objects	식량으로 쓸만한 것 구해다 주기
製作柵欄修理工具需要的木材	Make the lumbers to reapir the stack stockades	방책 수리도구에 필요한 목재 만들기
修理柵欄	Repairing the barricade	방책 수리하기
取得普羅雷比的皮革	Gather Flowlon Leather	플로론의 가죽 구하기
取得蘭朵林草	Gather Randulin Grass	란둘린 초 구하기
回收零件布袋	Retrieve the Sacks of Cable Car Spare Parts	부품 자루 회수하기
消謬農耕地裡的怪物	Defeat monsters in the farm	농경지 안에 있는 몬스터 처치하기
聽見你的歌聲	I Can Hear You Singing	너의 노래소리가 들려
尋找隱約聽見的聲音	Follow the faint sound	어렴풋이 들리는 소리를 찾아가기
尋找知道該歌聲的人	Find someone who knows the song	노래소리를 알 법한 사람을 찾아가기
跟隨茵德蕾雅	Follow Indrea	인드레아 따라가기
和茵德蕾雅交談	Talk to Indrea	인드레아와 대화하기
收集亞迪的黃色汁液	Collect Atti Yellow Juice	아띠의 노란 즙액을 모으기
使用亞迪的黃色汁液取得泰雷希花粉	Use Yellow Juice to gather Teresh Pollen	아띠의 노란 즙액을 사용해 테레쉬 꽃가루 구하기
傾聽樹木發出的聲音	Listen to the sound from the tree	나무에서 들리는 소리를 듣기
跟隨茵德蕾雅	Follow Indrea	인드레아를 따라가기
製作樹梅汁	Craft Raspberry Juice	라즈베리 즙을 만들어서 구하기
使用散發樹梅香的樹枝引誘星星螢火蟲	Attract Starlights to the branches with the raspberry scent	라즈베리 향이 나는 나뭇가지로 별반딧불이 유인하기
和茵德蕾雅一起傾聽歌聲	Listen to the song with Indrea	인드레아와 함께 노래 소리를 듣기
依照歌詞行動	Do as the lyrics say	노래의 가사대로 행동하기
消滅出現的遠古石龜獸	Defeat Rocktortuga	나타난 락토르투가를 처치하기
思考歌詞後再行動	Follow the song's lyrics	노래 가사를 생각해 행동하기
請與茵德蕾雅交談。	Talk to Indrea	인드레아와 대화하세요.
和看似沒有主人的狗交談	Talk to the dog with no owner	주인 없는 보이는 개와 대화하기
跟著狗一起走	Follow the dog	개를 따라가기
前往那魯巴斯寺院	Go to Narvas Temple	나르바스 사원으로 가기
全神貫注	Creating Distractions	이목 집중
閱讀紙條	Read the instruction	메모지를 읽어 보기
取得思波勒奇莫花	Collect Sporgimo flowers	스포르기모 꽃 구하기
放置思波勒奇莫花	Place Sporgimo flowers	스포르기모 꽃 놓기
點燃思波勒奇莫花	Burn the placed Sporgimo flowers	스포르기모 꽃 불 태우기
移動到適合躲藏的地方	Go find a place to hide	몸 숨기기 좋은 장소로 이동하기
前往那魯巴斯寺院	Go to Narvas Temple	나르바스 사원으로 이동하기
突破魔族的防線	Go through the demons' defense line	마족들의 방어선 뚫기
消滅妨礙前往那魯巴斯寺院的怪物	Defeat monsters who are on your way	나르바스 사원으로 이동을 방해하는 몬스터를 처치
那魯巴斯寺院的防禦裝置	Narvas Temple's barrier	나르바스 사원의 방어막
與修道士艾斯堤司交談	Talk to Monk Aistis	수도사 아이스티스와 대화
收集魔族的精髓	Gather Demonic Essence	마족의 정수를 구하기
電氣竄流的石頭	Break the auxiliary detector system	보조 감지 시설 작동 중지 시키기
將零件帶去附近的防禦設施	Bring the parts from a destroyed defensive system nearby	근처에 파괴된 방어시설에게 부품 가져오기
收集流出的能量	Collect the leaked energy	빠져나오는 에너지를 모으기
回收的能量注入防禦設施	Inject the gathered energy into the defensive system	수거한 에너지를 방어시설에 넣기
確認防禦設施正常運作	Check how the defensive system is working	방어 시설이 제대로 작동하는 것을 확인하기
消滅企圖進入那魯巴斯寺院的魔族	Defeat demons who are entering Narvas temple	나르바스 사원으로 진입하려는 마족 처치하기
獅子的嘴裡	Into the Lion's Mouth	사자의 입 속으로
消滅猜忌哈勃克的追隨魔族	Defeat followers of Suspicion Hauberk	의심의 하우벅 추종 마족 처치하기
消滅企圖破壞弗羅里設施的哈勃克追隨者	Defeat followers of Suspicion Hauberk who are trying to destroy Flurry's equipment	플러리의 시설을 파괴하려는 하우벅 추종자들을 처치하기
收集魔族的強力精髓	Gather Strong Essence of Demon	마족의 강력한 정수 구하기
收集黑色霍亨博學者的血	Collect Black Hohen Mage's blood	검은 호헨 메이지의 피를 구하기
收集混雜魔族之血的聖水	Collect Holy water mixed with demonic blood	마족의 피가 섞인 성수 수집하기
偷聽野心的哈勃克和他的追隨魔族交談的內容	Eavesdrop on Ambition Hauberk and his followers	야망의 하우벅과 그의 추종 마족이 하는 이야기를 엿듣기
請和修道士艾斯堤司交談	Talk to Aistis	수도사 아이스티스와 대호하세요
消滅正在加工修道士靈魂的魔族	Defeat the demons who are transforming monks' spirits	수도사들의 영혼을 가공하고 있는 마족 처치
請停止靈魂加工設施的運作。	Break the spirit altering device	영혼 가공 시설 작동 중지시키세요
收集魔力結晶	Collect Magic Crystals	마력 결정 모으기
觀察來歷不明的設施	Look around the unidentified facility	정체불명의 시설을 살펴보기
在上鎖設施中獲得幻影再生器	Retrieve the Apparition Generator from the locked system	잠금시설에서 환영의 재생구 획득하기
將上鎖設施中取得的零件放入來歷不明的設施中	Place the parts in the unidentified facility	잠금시설에서 가져온 부품을 정체불명의 시설에 넣기
和亞佳伊拉弗羅里的幻影交談	Talk to Agailla Flurry Apparition	아가일라 플러리의 환영체와 대화
將魔力結晶交給修道士艾斯堤司	Give the magic crystal to Aistis	수도사 아이스티스에게 마력 결정을 전달하기
接近欺瞞的哈勃克	Approach Deception Hauberk	기만의 하우벅에게 접근하기
隱密與偉大	Suspiciously Secretive	은밀하고 위대하게
亞佳伊拉弗羅里的設施零件	Agailla Flurry's equipment	아가일라 플러리의 시설 부품
收集魔族的肉塊	Gather Demon's Flesh	마족의 살점 구하기
消滅猜忌哈勃克的核心追隨者	Defeat a core follower of Suspicion Hauberk	의심의 하우벅 핵심 추종자 처치하기
接近猜忌的哈勃克	Approach Suspicion Hauberk	의심의 하우벅에게 접근하기
讓契約信物變形	Alter the Contract Token	계약의 증표 변형시키기
將契約信物交給猜忌的哈勃克	Give the Contract Token to Suspicion Hauberk	의심의 하우벅에게 계약의 증표 전달하기
修改記錄寶珠的內容	Alter the Registry Orb	기록의 보주 내용 수정하기
收集精銳哈勃克追隨者的精髓	Find the essence of an elite follower of Hauberk	정예 하우벅 추종자의 정수 구하기
觀察野心哈勃克的情況	Observe Ambition Hauberk's situation	야망의 하우벅의 상황 살피기
將零件交給修道士艾斯堤司	Give the parts to Monk Aistis	수도사 아이스티스에게 부품 전달하기
修理中央控制裝置	Repair the Central Control Terminal	중앙 제어 장치 수리하기
那魯巴斯寺院的長夢	Long Dreams Are Dreamt at Narvas Temple	긴 꿈은 나프탈리 수도원에서 지고
使用傳點裝置	Use the Warp Device	워프 장치를 이용하기
消滅合為一體的哈勃克	Defeat the united Hauberk	하나가 된 하우벅을 처치하기
回收散落四處的文件	Retrieve the scattered documents	흩어진 문서를 회수하는 중
已獲得文件	You have retrieved some documents	문서를 획득했습니다
戴利亞貝利斯	Teliavelis	테리아베리스
貝爾庫波的盔甲(1)	Velcoffer Armor (1)	벨코퍼의 갑주(1)
貝爾庫波的盔甲(2)	Velcoffer Armor (2)	벨코퍼의 갑주(2)
貝爾庫波的盔甲	Velcoffer Armor	벨코퍼의 갑주
消滅貝爾庫波	Defeat Velcoffer	벨코퍼를 처치하기
和戴利亞貝利斯對話	Talk to Teliavelis	테리아베리스와 대화
奧維尼亞狄爾班	Owynia Dilben	오위니아 딜벤
奧古斯特杜邦	Auguste Dupin	오귀스트 뒤팽
警備兵貝伊斯	Watch Guard Bace	경비경 베이스
書記官	Secretary	서기관
警備兵貝伊斯	Watch Guard Bace	경비병 베이스
村莊乞丐	Town Beggar	마을 거지
凱利	Kelly	켈리
畫家	Artist	화가
法師尼迪亞	Wizard Nidia	위저드 니디아
法師亞爾多尼	Wizard Aldoni	위저드 알도니
法師安妮	Wizard Ane	위저드 아네
拉穆迪	Ramute	라무티
尼柯波爾利斯警備兵	Nicopolis Guard	니코폴리스 경비병
尼柯波爾利斯警備兵	Nicopolis Guard	니코폴리스 경비원
你是新來的移居民嗎？	Are you a new settler?	새로 온 이주민입니까?
你問怎麼能放任這麼惡質的迪斯佩特？	Why don't we do anything about him?	그런 악질 틸스펙터를 가만 놔두고 있냐고요?
狄斯佩托怎麼樣了？	What happened to the Teal Specter?	틸스팩터는 어떻게 됐나요?
時空法師拉穆迪	Chronomancer Ramute	크로노맨서 라무티
首先，可以請你先擊退1次控制室裡的魔族，解除防禦裝置嗎？	Could you defeat the demons in the First Control Room and shut down the Defensive Device there?	우선 1차 제어실에 있는 마족들을 물리치고 방어 장치를 해제해주시겠습니까?
醫療團員	Medic	의무담당 단원
長老阿達育斯	Elder Adaux	장로 아다욱스
能否請你去確認那個地方是否有可疑的東西呢？	Could you perhaps look for any anomalies in the area?	그 장소에 혹시 수상한 것이 있지 않은지 확인해주지 않겠는가.
長老拉穆羅斯	Elder Ramunas	장로 라무나스
周圍看見的魔族和怪物都消滅了嗎?	Did you clear the area of demons and monsters?	주변에 보이는 마족과 몬스터를 모두 처치하셨나요?
你說這是大師給我的嗎?	The Master wanted me to have this?	마스터께서 전해주셨다고요?
弱小的逃亡者(1)	The Vulnerable Fugitive (1)	유약한 도망자(1)
弱小的逃亡者(2)	The Vulnerable Fugitive (2)	유약한 도망자(2)
弱小的逃亡者(3)	The Vulnerable Fugitive (3)	유약한 도망자(3)
弱小的逃亡者(4)	The Vulnerable Fugitive (4)	유약한 도망자(4)
弱小的逃亡者(5)	The Vulnerable Fugitive (5)	유약한 도망자(5)
弱小的逃亡者(6)	The Vulnerable Fugitive (6)	유약한 도망자(6)
弱小的逃亡者(7)	The Vulnerable Fugitive (7)	유약한 도망자(7)
生存的必須要素	The Essentials for Survival	생존의 필수요소
回想記憶	Think Back	기억을 되돌려
最壞情況(1)	The Downward Spiral (1)	상황은 최악으로(1)
最壞情況(2)	The Downward Spiral (2)	상황은 최악으로(2)
最壞情況(3)	The Downward Spiral (3)	상황은 최악으로(3)
最壞情況(4)	The Downward Spiral (4)	상황은 최악으로(4)
最壞情況(5)	The Downward Spiral (5)	상황은 최악으로(5)
最壞情況(6)	The Downward Spiral (6)	상황은 최악으로(6)
最壞情況(7)	The Downward Spiral (7)	상황은 최악으로(7)
最壞情況(8)	The Downward Spiral (8)	상황은 최악으로(8)
逃亡者的夢(1)	The Fugitive's Dream (1)	도망자의 꿈(1)
逃亡者的夢(2)	The Fugitive's Dream (2)	도망자의 꿈(2)
逃亡者的夢(3)	The Fugitive's Dream (3)	도망자의 꿈(3)
逃亡者的夢(4)	The Fugitive's Dream (4)	도망자의 꿈(4)
逃亡者的夢(5)	The Fugitive's Dream (5)	도망자의 꿈(5)
逃亡者的夢(6)	The Fugitive's Dream (6)	도망자의 꿈(6)
逃亡者的夢(7)	The Fugitive's Dream (7)	도망자의 꿈(7)
逃亡者的夢(8)	The Fugitive's Dream (8)	도망자의 꿈(8)
逃亡者的夢(9)	The Fugitive's Dream (9)	도망자의 꿈(9)
建構陣地	Prepare Camp	진지 구축
傳點調查(1)	Portal Investigation (1)	포탈 조사(1)
說去找其他反抗軍團員做。	Why don't you get a Resistance member to do it?	다른 저항군 단원에게 시키라고 한다.
傳點調查(2)	Portal Investigation (2)	포탈 조사(2)
傳點調查(3)	Portal Investigation (3)	포탈 조사(3)
解除防禦裝置(1)	Disarming the Defense System (1)	방어 장치 해제(1)
解除防禦裝置(2)	Disarming the Defense System (2)	방어 장치 해제(2)
解除防禦裝置(3)	Disarming the Defense System (3)	방어 장치 해제(3)
解除防禦裝置(4)	Disarming the Defense System (4)	방어 장치 해제(4)
偵查1次控制室	Investigate the First Control Room	1차 제어실 정찰
奪回1次控制室	Take back the First Control Room	1차 제어실 탈환
防禦裝置拉桿確保(1)	Obtaining the Defensive Device Lever (1)	방어 장치 레버 확보(1)
防禦裝置拉桿確保(2)	Obtaining the Defensive Device Lever (2)	방어 장치 레버 확보(2)
奪回2次控制室	Take Back the Second Control Room	2차 제어실 탈환
前往第12層(1)	To 12F (1)	12층으로(1)
前往第12層(2)	To 12F (2)	12층으로(2)
前往第12層(3)	To 12F (3)	12층으로(3)
中毒的團員們	The Poisoned Soldiers	중독된 단원들
可疑的交易(1)	Suspicious Bargain (1)	수상한 거래(1)
可疑的交易(2)	Suspicious Bargain (2)	수상한 거래(2)
可疑的交易(3)	Suspicious Bargain (3)	수상한 거래(3)
可疑的交易(4)	Suspicious Bargain (4)	수상한 거래(4)
搜索剩餘的場所	Search the Remaining Area	남겨진 장소 수색
越過牆	Across the Barrier	벽 너머로
第2次解除防禦裝置	Disarming the Second Defensive Device	2차 방어 장치 해제
前往20層	To 20F	20층으로
開始建築(1)	Building Initiation (1)	구축 개시(1)
開始建築(2)	Building Initiation (2)	구축 개시(2)
說請派其他的反抗軍們	Can't you get Resistance soldiers to do the job?	다른 저항군들을 이용하라고 한다
開始建築(3)	Building Initiation (3)	구축 개시(3)
解除保護裝置中	Undoing the Protective Device	보호 장치를 해제하는 중
開始建築(4)	Building Initiation (4)	구축 개시(4)
開始建築(5)	Building Initiation (5)	구축 개시(5)
開始建築(6)	Building Initiation (6)	구축 개시(6)
開始建築(7)	Building Initiation (7)	구축 개시(7)
開始建築(8)	Building Initiation (8)	구축 개시(8)
最後一位長老	The Last Elder	마지막 장로
朝向依克拉斯	To Ignas	이그나스를 향해
扺抗的完結(1)	The Final Battle (1)	저항의 결착(1)
扺抗的完結(2)	The Final Battle (2)	저항의 결착(2)
扺抗的完結(3)	The Final Battle (3)	저항의 결착(3)
扺抗的完結(4)	The Final Battle (4)	저항의 결착(4)
扺抗的完結(5)	The Final Battle (5)	저항의 결착(5)
扺抗的完結(6)	The Final Battle (6)	저항의 결착(6)
扺抗的完結(7)	The Final Battle (7)	저항의 결착(7)
準備階段(1)	Preparations (1)	준비 단계(1)
準備階段(2)	Preparations (2)	준비 단계(2)
關於反抗軍	About the Resistance	저항군에 대해
整理湖邊	Cleaning Up the Lake	호수길 정리
妨礙的東西	Hindrance	방해되는 것들
確認汙染度	Check the Pollution Levels	오염도 확인하기
偵察兵的下落	The Whereabouts of the Scout	정찰병의 행방
湖水的秘密(1)	The Secret of the Lake (1)	호수의 비밀(1)
湖水的秘密(2)	The Secret of the Lake (2)	호수의 비밀(2)
湖水的秘密(3)	The Secret of the Lake (3)	호수의 비밀(3)
湖水的秘密(4)	The Secret of the Lake (4)	호수의 비밀(4)
具有邪惡氣息的怪物(1)	The Evil Monster (1)	사악한 기운을 가진 몬스터(1)
具有邪惡氣息的怪物(3)	The Evil Monster (3)	사악한 기운을 가진 몬스터(3)
克倫的信賴	Kron's Trust	크론의 신뢰
致命的草(1)	The Fatal Grass (1)	치명적인 풀(1)
致命的草(2)	The Fatal Grass (2)	치명적인 풀(2)
具有邪惡氣息的怪物(2)	The Evil Monster (2)	사악한 기운을 가진 몬스터(2)
後方搗亂(1)	Covert Operation (1)	후방 교란(1)
後方搗亂(2)	Covert Operation (2)	후방 교란(2)
後方搗亂(3)	Covert Operation (3)	후방 교란(3)
後方搗亂(4)	Covert Operation (4)	후방 교란(4)
敵人的急襲(1)	Enemy Ambush (1)	적의 급습(1)
敵人的急襲(2)	Enemy Ambush (2)	적의 급습(2)
敵人的急襲(3)	Enemy Ambush (3)	적의 급습(3)
隱藏的魔法陣	The Hidden Magic Circle	숨겨진 마법진
利迪亞夏班的安排(1)	Lydia Schaffen's Relic (1)	리디아 샤펜의 안배(1)
利迪亞夏班的安排(2)	Lydia Schaffen's Relic (2)	리디아 샤펜의 안배(2)
利迪亞夏班的安排(3)	Lydia Schaffen's Relic (3)	리디아 샤펜의 안배(3)
利迪亞夏班的安排(4)	Lydia Schaffen's Relic (4)	리디아 샤펜의 안배(4)
利迪亞夏班的安排(5)	Lydia Schafeen's Relic (5)	리디아 샤펜의 안배(5)
利迪亞夏班的安排(6)	Lydia Schaffen's Relic (6)	리디아 샤펜의 안배(6)
利迪亞夏班的安排(7)	Lydia Schaffen's Relic (7)	리디아 샤펜의 안배(7)
利迪亞夏班的安排(8)	Lydia Schaffen's Relic (8)	리디아 샤펜의 안배(8)
利迪亞夏班的安排(9)	Lydia Schaffen's Relic (9)	리디아 샤펜의 안배(9)
利迪亞夏班的安排(10)	Lydia Schaffen's Relic (10)	리디아 샤펜의 안배(10)
水盤設施重新啟動(1)	Reactivating the Water Facility (1)	수반시설 재가동(1)
水盤設施重新啟動(2)	Reactivating the Water Facility (2)	수반시설 재가동(2)
