尤克利那斯 	Jugrinas	유그리나스
水盤設施重新啟動(3)	Reactivating the Water Facility (3)	수반시설 재가동(3)
勸誘敵軍	Conciliating the Enemy	적군 회유
整理周圍	Housekeeping	주변 정리
為了確實的勝利(1)	For an Assured Victory (1)	확실한 승리를 위해(1)
為了確實的勝利(2)	For an Assured Victory (2)	확실한 승리를 위해(2)
強力的箭矢(1)	A Powerful Arrow (1)	강력한 화살(1)
強力的箭矢(2)	A Powerful Arrow (2)	강력한 화살(2)
詢問弟子在哪裡。	Where is the apprentice?	제자가 어디있는지 묻는다.
強力的箭矢(3)	A Powerful Arrow (3)	강력한 화살(3)
強力的箭矢(4)	A Powerful Arrow (4)	강력한 화살(4)
小心再小心(1)	Extra Extra Careful (1)	조심 또 조심(1)
小心再小心(2)	Building Initiation (2)	조심 또 조심(2)
選擇的結果(1)	The Outcome of Choice (1)	선택의 결과(1)
選擇的結果(2)	The Outcome of Choice (2)	선택의 결과(2)
選擇的結果(3)	The Outcome of Choice (3)	선택의 결과(3)
選擇的結果(4)	The Outcome of Choice (4)	선택의 결과(4)
選擇的結果(5)	The Outcome of Choice (5)	선택의 결과(5)
製作食用水	Make Drinking Water	식수 만들기
奇怪的雕塑(1)	Strange Sculpture (1)	이상한 조형물(1)
奇怪的雕塑(2)	Strange Sculture (2)	이상한 조형물(2)
魔法商店街的雕塑	The Sculpture in Magic Shop District	마법 상점가의 조형물
史達里小廣場的雕塑(2)	The Sculpture in Starry Town Square (2)	스타리 소광장의 조형물(2)
瑪之亞空地的雕塑	The Sculpture in Magija Empty Lot	마지아 공터의 조형물
思洛烏普三岔路的雕塑(2)	The Sculpture in Slove Intersection (2)	슬로우브 삼거리의 조형물(2)
雷普雷吉豪斯街的雕塑	The Sculpture in Represijos Street	레프레지호스 거리의 조형물
過去的殘骸	Remnants of the Past	과거의 잔재
銀河階梯	Starry Stairs	은하수 계단
史達里小廣場的雕塑(1)	The Sculpture in Starry Town Square (1)	스타리 소광장의 조형물(1)
使用魔力控制卷軸中	Using the Scroll of Magic Block	마력 제어 주문서를 사용 중
思洛烏普三岔路的雕塑(1)	The Sculpture in Slove Intersection (1)	슬로우브 삼거리의 조형물(1)
貝拉因小鎮事件(1)	The Feline Post Town Case (1)	펠라인 포스트 타운 사건(1)
貝拉因小鎮事件(2)	The Feline Post Town Case (2)	펠라인 포스트 타운 사건(2)
為進行調查，索求入住紀錄書。	May I borrow the Resident Logs for an investigation?	조사를 위해 입주 기록지를 달라고 한다
貝拉因小鎮事件(3)	The Feline Post Town Case (3)	펠라인 포스트 타운 사건(3)
貝拉因小鎮事件(4)	The Feline Post Town Case (4)	펠라인 포스트 타운 사건(4)
貝拉因小鎮事件(5)	The Feline Post Town Case (5)	펠라인 포스트 타운 사건(5)
貝拉因小鎮事件(6)	The Feline Post Town Case (6)	펠라인 포스트 타운 사건(6)
貝拉因小鎮事件(7)	The Feline Post Town Case (7)	펠라인 포스트 타운 사건(7)
去找英雷迪粉末	I'll go looking for Ingredy Powder	잉레디 가루를 구하러 간다
縮小的搜索範圍(1)	The Closing Dragnet (1)	좁혀지는 수사망(1)
縮小的搜索範圍(2)	The Closing Dragnet (2)	좁혀지는 수사망(2)
縮小的搜索範圍(3)	The Closing Dragnet (3)	좁혀지는 수사망(3)
縮小的搜索範圍(4)	The Closing Dragnet (4)	좁혀지는 수사망(4)
縮小的搜索範圍(5)	The Closing Dragnet (5)	좁혀지는 수사망(5)
監視裝置錄到的內容(1)	What was in the storage device (1)	감시 장치에 담긴 것(1)
監視裝置錄到的內容(2)	What was in the storage device (2)	감시 장치에 담긴 것(2)
恐怖的研究紀錄	The Frightening Research Papers	무서운 연구 기록
住所街的研究紀錄保管所	Research Archives on Main Street	주거지 거리의 연구 기록 보관소
確認是否有老舊的研究紀錄書	Check to See if the Old Research Papers are Here	오래된 연구 기록지가 있는지 확인하기
堤里馬依空地研究紀錄保管所	Research Archives in Tyrimai Empty Lot	티리마이 공터 연구 기록 보관소
確認裝置	Check the device	장치를 확인하기
瑪之亞斯洛普的研究紀錄保管所(1)	Research Archives in Magija Slove (1)	마지아 슬로브의 연구 기록 보관소(1)
瑪之亞斯洛普的研究紀錄保管所(2)	Research Archives in Magija Slove (2)	마지아 슬로브의 연구 기록 보관소(2)
詢問是什麼	What is it?	뭐냐고 묻는다
弱小的逃亡者	The Vulnerable Fugitive	유약한 도망자
搜索巴爾堤內紀念區	Search the Baltinel Memorial	발티넬 기념구 수색
與奎波爾克利西亞對話	Talk to Kupole Grisia	큐폴 그리시아와 대화
收集巴爾堤內教區的聖物	Collect the Holy Relics of Baltinel Parish	발티넬 교구의 성물 수집
清除還原的陷阱 	Remove the Kupole Traps	환원의 덫 제거
消滅帕卡爾小市場的魔族	Defeat the Demons in Pagal Market	파갈 소시장의 마족 처치
消滅在帕卡爾小市場持有還原的陷阱的魔族	Defeat the Demons Carrying the Traps in Pagal Market	파갈 소시장에 있는 환원의 덫을 소지한 마족 처치
拯救陷入還原的陷阱裡的奎波爾	Rescue the Trapped Kupoles	환원의 덫에 걸린 큐폴 구출
搜查奎波爾茲莎伊亞	Search for Kupole Zsaia	큐폴 즈사이아 수색
與被救的奎波爾對話	Talk to the rescued Kupole	구조된 큐폴과 대화
回收被拯救的奎波爾的持有品	Retrieve the Rescued Kupoles' Belongings	구조된 큐폴의 소지품 회수
最壞情況	The Downward Spiral	상황은 최악으로
救助生存的奎波爾	Rescue the Surviving Kupoles	생존 큐폴 구조
消滅持有還原的陷阱的魔族	Defeat the Demons in Possession of Traps	환원의 덫을 소지한 마족 처치
追擊奎波爾茲莎伊亞	Chase Kupole Zsaia	큐폴 즈사이아 추격
與奎波爾茲莎伊亞對話	Talk to Kupole Zsaia	큐폴 즈사이아와 대화
拯救茲莎伊亞	Rescue Kupole Zsaia	즈사이아 구출
請與奎波爾克利西亞對話	Talk to Kupole Grisia	큐폴 그리시아와 대화하세요
逃亡者的夢	The Fugitive's Dream	도망자의 꿈
拯救陷入陷阱裡的奎波爾	Rescue the Captured Kupoles	덫에 걸린 큐폴 구출
尋找奎波爾佛拉德	Look for Kupole Velad	큐폴 블라드 찾기
和奎波爾佛拉德對話	Talk to Kupole Velad	큐폴 블라드와 대화
請和奎波爾佛拉德對話	Talk to Kupole Velad	큐폴 블라드와 대화하세요
收集無力化寶珠	Collect the Neutralizing Orbs	무력화 보주 수집
將騙術的信物交給奎波爾佛拉德	Deliver the Fake Keepsake to Kupole Velad	큐폴 블라드에게 속임수 증표 전달
打倒魔族BOSS	Defeat the Demon Boss	마족 보스 처치
交給奎波爾佛拉德	Find Kupole Velad	큐폴 블라드에게 전달
和抗軍副司令官克倫對話	Talk to Resistance Deputy Commander Kron	저항군 부사령관 크론과 대화
傳點調查	Portal Investigation	포탈 조사
調查1層動力室的傳點	Investigate the Portals in 1F Engine Room	1층 동력실의 포탈을 조사
在傳點附近設置傳點生成抑制器	Install the Portal Suppressors Near the Portals	포탈 인근에 포탈 생성 억제기 설치
使用炸彈破壞傳點	Use the Explosive to Destroy the Portals	폭탄을 이용해 포탈을 파괴
解除防禦裝置	Disarming the Defensive Device	방어 장치 해제
打倒周遭魔族及確認1層指揮室	Defeat the demons in the area and investigate the 1F Command Room	주변 마족 처치 및 1층 지휘실 확인
打倒魔族，收集魔石碎片	Defeat the Demons to Collect Magic Stones	마족을 처치하여 마석 조각 수집
使1層指揮室的防禦裝置停下	Shut off the Defensive Device in the Control Room on 1F	1층 지휘실의 방어 장치의 작동을 정지
往4層移動後，和巴伊爾對話	Move to 4F and Talk to Byle	4층으로 이동 후 바일과 대화
和抗軍總司令官巴伊爾對話	Talk to Resistance Commander Byle	저항군 총사령관 바일과 대화
打倒往第1控制室路上的魔族	Defeat the Demons on the Way to the First Control Room	1차 제어실로 가는 길목의 주변 마족 처치
往第1控制室移動並偵查內部	Move to the First Control Room and Investigate	1차 제어실로 이동하여 내부 정찰
使第1防禦裝置停下	Shut Down the First Defensive Device	1차 방어 장치의 작동을 정지
防禦裝置拉桿確保	Obtaining the Defensive Device Lever	방어 장치 레버 확보
從魔族身上收集可當作線索的物品	Collect any Objects That May Be a Clue	마족들에게서 단서가 될만한 물건 수집
在物流倉庫中獲得第2防禦裝置控制桿	Find the Second Device Lever from the Storage Room	물류 창고에서 2차 방어 장치 레버 획득
往第2控制室移動	Move to the Second Control Room	2차 제어실로 이동
使第2防禦裝置停下	Shut Down the Second Defensive Device	2차 방어 장치의 작동을 정지
前往第12層	To 12F	12층으로
打倒通往集合地點路上的魔族	Defeat the Demons on the Way to the Rendezvous Point	합류 지점으로 가는 길목의 마족 처치
打倒擋住路口的怪物	Defeat the Monsters in the Way	길목을 막는 몬스터 처치
往集合地點移動	Move to the Rendezvous Point	합류 지점으로 이동
和醫療團員對話	Talk to the Medic	의무 담당 단원과 대화
收集夏班史達的備用藥	Collect the Schaffenstar Emergency Meds	샤펜스타의 비상약 수집
可疑的交易	Suspicious Bargain	수상한 거래
移動前往第12層	To 12F	12층으로 이동
控制裝置手把	Control Device Handle	제어 장치 핸들
停第1防禦裝置停下	Stop the First Defensive Device	1차 방어 장치의 작동 정지
打倒四周的魔族後，調查透明牆	Defeat the Demons in the Area and Investigate the Invisible Barrier	주변 마족 처치 후 투명한 벽을 조사
搜索控制透明牆的裝置	Search for the Device that Controls the Invisible Wall	투명한 벽을 제어하는 장치 수색
調查雕像	Investigate the Sculpture	조각상을 조사
往透明牆移動	Go to the invisible barrier	투명한 벽으로 이동
和長老阿達育斯對話	Talk to Elder Adaux	장로 아다욱스와 대화
開始建築	Building Initiation	구축 개시
打倒奇襲的怪物	Defeat the Ambushing Monsters	기습한 몬스터 처치
打倒四周怪物及讓保護裝置停下	Defeat Nearby Monsters and Stop the Protective Device	주변 몬스터 처치 및 보호 장치의 작동 정지
使用可疑的卷軸除去隱藏的魔力源	Use the Suspicious Scrolls to Find and Remove the Magic Source	수상한 스크롤을 이용하여 숨겨진 마력원 제거
使保護裝置停下	Shut Down the Protective Device	보호 장치의 작동을 정지
調查住處4號室的保護裝置	Investigate the Protective Device in Lodge 4	숙소 4호실의 보호 장치를 조사
使住處4號室的保護裝置停下	Shut Down the Protective Device in Lodge 4	숙소 4호실의 보호 장치의 작동 정지
打倒看守防禦裝置的守護者	Defeat the Guardian Protecting the Defensive Device	방어 장치를 지키는 수호자 처치
使防禦裝置停下	Shut Down the Defensive Device	방어 장치의 작동 정지
往20層中央管理室移動	Head to the General Office on 20F	20층 중앙 관리실을 향해 이동
從20層中央管理室的魔族身上獲得第一把管理室鑰匙	Get the First Key from the Demons in the General Office on 20F	20층 중앙 관리실의 마족에게서 관리실의 첫 번째 열쇠 획득
使用管理者鑰匙，搜尋其他鑰匙	Use the Key You Found to Search for the Second key	관리자 열쇠를 이용하여 다른 열쇠 탐색
打退長老賽拉禮斯，獲得鑰匙	Obtain the key by defeating Elder Cezaris	장로 세자리스를 물리치고 열쇠 획득
用巴伊爾給你鑰匙啟動升降機管理裝置	Use the Keys to Activate the Elevator Control Device	바일이 준 열쇠들로 승강기 관리 장치를 작동
扺抗的完結	The Final Battle	저항의 결착
打倒鄰近四周的魔族	Defeat Nearby Demons	인근 주변의 마족 처치
收集魔力殘留物	Collect the Magic Residue	마력 잔류물 수집
破壞依克拉斯設置的魔族裝置	Destroy Ignas' Transforming Device	이그나스가 설치한 마족의 장치 파괴
打倒擋住往第1展望台路上的魔族	Defeat the Demons on the Way to the First Observatory	제1 전망대로 가는 길을 막는 마족 처치
和夏班史達團長依克拉斯戰鬥	Defeat the Head of the Schaffenstar Ignas	샤펜스타 단장 이그나스와 전투
調查第1展望台的望遠鏡	Investigate the First Observatory Telescope	제1 전망대의 망원경 조사
和抗軍馬伊特對話	Talk to the Resistance Soldier Mait	저항군 마이트와 대화
和抗軍副官貝稜對話	Talk to Resistance Adjutant Bern	저항군 부관 베른과 대화
除去湖水路周邊的苔癬	Remove the Moss from the Lake	호수길 주변 이끼 제거
與抗軍莫蘭對話	Talk to Resistance Soldier Molan	저항군 몰란과 대화
除去周遭的魔族與怪物	Defeat the Demons and the Monsters in the Area	주변의 마족과 몬스터 제거
採集湖水魚	Collect the Lake Fish	호수 물고기 채집하기
找尋偵察兵的下落	Look for the Missing Scout	정찰병의 행방 찾기
收集可用的魔法石	Collect Good Magic Stones	쓸만한 마법석 수집
往水盤設施所在的場所移動	Go to the Water Facility	수반시설이 있는 장소로 이동하기
啟動水盤控制裝置	Reactivate the Water Controller	수반 제어장치 활성화
啟動水盤設施保護魔法陣	Activate the Magic Circle of Protection for the Water Facility	수반시설 보호 마법진 활성화
往巨大怪物所在的地方移動	Move to Where the Giant Monster Is	거대 몬스터가 있는 곳으로 이동
採集里亞斯草	Collect the Rias Weeds	리아스 풀 채집
打倒出現里亞斯草精煉粉末效果的魔族	Defeat the Demons Affected by the Refined Rias Weed Powder	리아스 풀 정제가루의 효과가 나타나는 마족 처치
在水盤附近裝淨化之水	Bring Purified Water From the Water Point	수반 근처에서 정화된 물 담아오기
和抵抗軍雷特對話	Talk to Resistance Soldier Rett	저항군 레트와 대화
和長老拉穆羅斯對話	Talk to Elder Ramunas	장로 라무나스와 대화
和抗軍副官泰勒對話	Talk to the Resistance Adjutant Taylor	저항군 부관 테일러와 대화
除去陷阱	Remove the Traps	함정 제거
和抗軍副官勒溫對話	Talk to Resistance Adjutant Lehon	저항군 부관 르온과 대화
攏絡有中立傾向的夏班史達團員	Convince the Neutral Schaffenstar Members	중립 성향을 가진 샤펜스타 단원 회유
對補給物資灑毒	Poison the Supplies	보급 물자에 독 뿌리기
往後勤補給地區移動	Go to the Rear Supply Area	후방 보급지역으로 이동
破壞隱藏的移動魔法陣	Destroy the Hidden Teleportation Magic Circle	숨겨진 이동마법진 파괴
確認老舊的碑石	Investigate the Old Tombstone	오래된 비석 확인
往祭壇移動	Go to the Altar	제단으로 이동 하기
往帕托庫斯休憩地移動	Go to Patogus Shelter	파토구스 쉼터로 이동하기
在祭壇上放上古代圓盤	Place the Ancient Disc on the Altar	제단에 고대 원판 올려놓기
確認拉伊瑪女神的預言	Listen to Goddess Laima's Prophecy	라이마 여신의 예언 확인
埋藏洞悉真相的寶珠	Bury the Revealing Orbs	진실을 꿰뚫는 보주 매설
引誘敵人的指揮官到寶珠埋藏的區域	Lure the Enemy Commander to Where the Orbs are Buried	적의 지휘관을 보주가 매설된 지역으로 유인
收集蘊含湖水氣息之石	Collect the Stones with Lake Energy	호수의 기운이 깃든 돌 수집
確認水盤	Check the Water Point	수반 확인
攏絡動搖的夏班史達團員	Convince the Agitated Schaffenstar Members	동요하는 샤펜스타 단원 회유
打倒周遭的魔族與怪物	Defeat the Demons and Monsters in the Area	주변에 있는 마족과 몬스터 처치
往巴林威爾87水域移動	Go to Barynwell 87 Waters	바린웰 87수역으로 이동
和遊俠莫爾比歐對話	Talk to Ranger Morvio	레인저 모르비오와 대화
吸收及破壞控制魔法石的邪惡氣息	Absorb the Evil Energy of the Stones of Constraint	제어 마법석의 사악한 기운 흡수 및 파괴
和造箭者大師對話	Talk to the Fletcher Master	플레처 마스터와 대화
和造箭者弗雷塔對話	Talk to Fletcher Voleta	플레처 볼레타와 대화
收集天然的黑曜石	Collect Natural Obsidian	천연 흑요석 수집
收集賀敏公爵的羽毛	Collect Humming Duke Feathers	허밍 듀크의 깃털 수집
和獵人奧爾特對話	Talk to Hunter Oort	헌터 오르트와 대화
收集吉普利特草	Collect Ziburyte Weeds	지부리트 풀 수집
設置陷阱	Set the Traps	함정 설치
往弗貝塔所在的區域移動	Go to Where Pbeta Is	프베타가 있는 지역으로 이동
打倒弗貝塔	Defeat Pbeta	프베타 처치
打倒魔族弗貝塔	Defeat the Demon Pbeta	마족 프베타 처치
等待遊俠莫爾比歐	Wait for Ranger Morvio	레인저 모르비오 기다리기
收集肉片	Collect Meat	고기 수집
收集帕斯圖水草	Collect the Pasto Water Plants	파스토 수초 수집
長遠的夢從那魯巴斯寺院開始	A Dream of Narvas Temple	긴 꿈은 나르바스 사원에서 지고
奇怪的雕塑	Strange Sculpture	이상한 조형물
和奧維尼亞狄爾班對話	Talk to Owynia Dilben	오위니아 딜벤과 대화
對史達里小鎮的雕塑使用魔力控制卷軸	Use the Magic Block on the Sculptures in Starry Town	스타리 타운의 조형물에 마력 제어 주문서 사용하기
對雕塑使用魔力控制卷軸	Use the Magic Block on the Sculptures	조형물에 마력 제어 주문서 사용하기
對魔法商店街的雕塑使用魔力控制卷軸	Use the Magic Block on the Sculptures in the Magic Shop District	마법 상점가의 조형물에 마력 제어 스크롤 사용하기
打倒怪物並使用魔力控制卷軸	Defeat the monsters and use the Magic Block	몬스터를 처치하고 마력 제어 스크롤 사용하기
對史達里小廣場的雕塑使用魔力控制卷軸	Use the Magic Block on the Sculptures in the Starry Town Square	스타리 소광장의 조형물에 마력 제어 주문서 사용하기
對瑪之亞空地的雕塑使用魔力控制卷軸	Use the Magic Block on the Sculptures in the Magija Empty Lot	마지아 공터의 조형물에 마력 제어 주문서 사용하기
使裝置停下，然後對雕塑使用魔力控制卷軸	Stop the Device and Use the Magic Block on the Sculptures	장치를 정지시켜 조형물에 마력 제어 주문서 사용하기
對思洛烏普三岔路的雕塑使用魔力控制卷軸	Use the Magic Block on the Sculptures in the Slove Intersection	슬로우브 삼거리의 조형물에 마력 제어 주문서 사용하기
解鎖上鎖的裝置並啟用，然後對雕塑使用魔力控制卷軸	Unlock the Devices to Turn Them Off and Use the Magic Block	장치의 잠금을 풀어 조작해 조형물에 마력 제어 주문서 사용하기
和奧維尼亞狄爾班對話	Talk to Owynia Dilben	오위니아 딜벤과 대화하기
對雷普雷吉豪斯街的雕塑使用魔力控制卷軸	Use the Magic Block on the Sculptures on Represijos Street	레프레지호스 거리의 조형물에 마력 제어 주문서 사용하기
調查史達里鐘塔廣場的雕塑	Investigate the Sculptures in Starry Clock Tower Square	스타리 시계 탑 광장에 있는 조형물 조사하기
打倒波貝依丁女王	Defeat the Pervading Queen	퍼베이딩 퀸 처치
和拉穆迪對話	Talk to Ramute	라무티와 대화하기
收集構成銀河階梯的物質	Collect the Materials That Make Up the Starry Stairs	은하수 계단을 이루는 물질 수집하기
和警備兵對話	Talk to the Guard	경비병과 대화하기
打倒周遭的怪物	Defeat Nearby Monsters	주변에 있는 몬스터를 처치하기
打倒史達里小鎮的怪物	Defeat the Monsters in Starry Town	스타리 타운에 있는 몬스터 처치
對史達里小廣場的雕塑使用魔力控制卷軸	Use the Magic Block on the Sculptures in Starry Town Square	스타리 소광장의 조형물에 마력 제어 스크롤 사용하기
尋找可以使裝置停下的方法	Find a Way to Turn Off the Device	장치를 끌 수 있는 방법 찾기
確認雕塑	Investigate the Sculpture	조형물을 확인하기
確認周圍	Investigate the Area	주변을 확인하기
貝拉因小鎮事件	The Feline Post Town Case	펠라인 포스트 타운 사건
與奧古斯特杜邦對話	Talk to Auguste Dupin	오귀스트 뒤팽과 대화
和書記官對話	Talk to the Secretary	서기관과 대화
打倒怪物，取得入住紀錄書	Defeat the Monsters to Retrieve the Resident Logs	몬스터를 처치해 입주 기록지 구하기
確認入住紀錄書	Check the Resident Logs	입주 기록지 확인하기
搜索周圍	Search the Area	주변을 수색하기
搜索拉克塔斯三岔路	Search the Raktas Intersection	라크타스 삼거리 수색하기
尋找事件的蛛絲馬跡	Search for Clues	사건의 실마리를 찾기
確認被火燻黑的衣服	Investigate Burnt Clothes	불에 그을린 옷 확인하기
與奧古斯特杜邦對話	Talk to Auguste Dupin	오귀스트 뒤팽과 대화하기
打倒米摩萊並獲取英雷迪粉末	Defeat the Mimorats to Obtain Ingredy Powder	미모랫을 처치해  잉레디 가루 구하기
縮小的搜索範圍	The Closing Dragnet	좁혀지는 수사망
跟著奧古斯特杜邦	Follow Auguste Dupin	오귀스트 뒤팽을 따라가기
與藥師對話	Talk to the Chemist	약재사와 대화
在凱爾里與畫家中，對其中一人使用附身判別用溶液	Use the Detecting Solution on Either Kelly or the Artist	켈리와 화가 둘 중 1명에게 빙의 판별용 용액 사용
在畫家的家附近設置驅魔魔法陣	Install the Exorcising Magic Circle Around the Artist's House	화가의 집 근처에 구마 마법진 설치하기
請和奧古斯特杜邦對話	Talk to Auguste Dupin	오귀스트 뒤팽과 대화하세요
追趕逃跑的畫家	Chase the Artist	도망친 화가를 쫓아가기
打倒從畫家身上冒出的迪斯佩特	Defeat the Teal Specter that Escaped the Artist's Body	화가의 몸에서 나온 틸스펙터 처치
監視裝置錄到的內容	What Was in the Surveillance Device	감시 장치에 담긴 것
與法師亞爾多尼對話	Talk to Wizard Aldoni	위저드 알도니와 대화
確認監視裝置	Check the Surveillance Device	감시 장치 확인하기
打倒怪物	Defeat the Monsters	몬스터를 처치하기
確認監視裝置	Check the Surveillance Device	감시 장치를 확인하기
與法師尼迪亞對話	Talk to Wizard Nidia	위저드 니디아와 대화
使用微魔力探知器	Use the Micro Magic Detector	미세 마력 탐지기를 사용하기
確認老舊的研究紀錄書所在的場所	Investigate the Area Where Old Research Papers May Be Stored	오래된 연구 기록지가 있는 장소 확인하기
確認老舊的研究紀錄書所在的場所	Investigate the Area Where Old Research Papers May Be Stored	오래된 연구 기록지가 있는 장소 확인
解除裝置的上鎖狀態	Unlock the Device	장치의 잠금을 풀기
調換老舊的研究紀錄書	Switch the Old Research Papers With the Forged Papers	오래된 연구 기록지를 바꾸기
瑪之亞斯洛普的研究記錄保管所	Research Paper Archives in Magija Slove	마지아 슬로브의 연구 기록 보관소
接受法師尼迪亞幫助	Get Help From Wizard Nidia	위저드 니디아에게 도움 받기
和法師尼迪亞對話	Talk to Wizard Nidia	위자드 니디아와 대화
使用重力磁場卷軸	Use the Scroll of Gravity	그라비티 주문서를 사용하기
獲得老舊的研究紀錄書	Obtain the Old Research Papers	오래된 연구 기록지를 획득하기
狄斯佩托怎麼樣了？	What happened to the Teal Specter?	틸스펙터는 어떻게 됐나요?
有什麼話要說嗎？	Do you want something?	하실 말씀이 있습니까?
消滅水螅了嗎？	Did you defeat the Hydra?	히드라를 처치하셨습니까?
啟示者您能幫忙把那些陷阱解除嗎？	Would you help dismantle and remove the traps?	계시자님께서 그 함정들을 대신 해체해 주시겠습니까?
亞烏特羅內	Audrone	아우드로네
詢問弟子在哪裡。	Where is the apprentice?	제자가 어디 있는지 묻는다.
調查魔法實驗區域	Investigate the Magic Research Facility	마법 실험 구역 조사
憎恨帶來的結果	Fruit of Vengeance	증오가 낳은 결과
和尼柯波爾利斯居民對話	Talk to a Nicopolis Resident	니코폴리스 주민과 대화
消滅亞西歐梅吉	Defeat the Asiomage	아시오 메이지 처치
和尼柯波爾利斯居民對話	Talk to a Nicopolis Resident	니코폴리스 주민과 대화하기
